nome,perfil,total_financiado
AGUAS DO AMAZONAS S/A,"A Águas do Amazonas é adminsitrada pelos Grupos Águas do Brasil e Solví. O Grupo Águas do Brasil - Saneamento Ambiental Águas do Brasil (SAAB) – é formado pelas empresas Developer S.A. (Grupo Carioca Engenharia), Queiroz Galvão Participações-Concessões S.A., Trana Construções Ltda. e Construtora Cowan S.A.",120000000
ALCOA ALUMINIO S/A,"Empresa da Alcoa Inc, líder global na produção de alumínio primário, alumínio transformado, assim como a maior mineradora de bauxita e refinadora de alumina do mundo.",2281417788
ALL AMÉRICA LATINA LOGÍSTICA MALHA NORTE S/A,"Maior empresa independente de serviços de logística da América do Sul, operando nos setores ferroviários e rodoviários.",1065172657
ALUMINA LIMITED DO BRASIL S/A,Subsidiária brasileira da companhia australiana de mineração de bauxita. A empresa formou uma Joint Venture com a Alcoa.,531046320
ATLANTICO - CONCESS TRANSMISSAO ENERGIA DO BRASIL LTDA,Empresa cearense de transmissão de energia.,42255000
BAHIANA DISTRIBUIDORA DE GAS LTDA,"Empresa fo grupo Ultragaz, do Grupo Ultra, um dos maiores grupos empresariais privados do Brasil, com atuação em distribuição de combustíveis, indústria química, armazenagem de granéis líquidos. Todas as empresas são subsidiárias da holding Ultrapar.",18369000
BRADO LOGISTICA S/A,"Empresa de transporte de contêineres no Brasil e MERCOSUL com a intermodalidade ferroviári. É composta pelos grupos All (América Latina Logística), BRZ Investimentos, Deminvest, Markinvest e Caixa.",25851776
CAMARGO CORREA GERAÇÃO DE ENERGIA S/A,"Grupo de engenharia responsável por obras como a ponte Rio-Niterói, hidrelétricas de Itaipu, Ilha Solteira e Tucuruí, rodovias Castelo Branco e Imigrantes à Ferrovia do Aço, Estaleiro Atlântico Sul, metrô de São Paulo",116232000
CAMPOS DE JULIO ENERGIA S/A,"Empresa responsável pela PCH Cidezal e parte do holding Juruena Participações e Investimentos S.A., grupo detentor de cinco PCHs na área do Juruena.",18700000
CATXERE TRANSMISSORA DE ENERGIA S.A,Empresa do grupo CYMI MASA. Este grupo atua na construção e operação de linhas de transmissão e subestações de alta tensão e desde 2002 investe no setor de energia no Brasil.,193000000
CENTRAIS ELÉTRICAS DO PARA S/A- CELPA,"Cia energética do Estado, composta pelas empresas Energia Equatorial, Eletrobras e ações minoritárias.",449277211
COMPANHIA ENERGETICA DO MARANHAO - CEMAR,"Cia energética do Estado, composta pelas empresas Energia Equatorial, Eletrobras e ações Free Float.",789174062
COMPANHIA HIDRELETRICA TELES PIRES,"A companhia, responsável pela usina de Teles Pires, é formada pela Eletrosul, Furnas, Odenbrecht e Teles Pires Participações. Esta última é formada pela Eletrosul, Furnas e Neoenergia.",2862000000
CRAVARI GERAÇÃO DE ENERGIA S.A.,"Sociedade anônima de capital fechado responsável pela PCH Bocaiúva, parte da Silea Participações Ltda.",94500000
ECE PARTICIPACOES S/A,"A ECE Participações é uma sociedade anônima de capital fechado controlada integral da Companhia Energética do Jari (CEJA), companhia do Grupo EDP - Energias do Brasil.",736807000
EMPRESA DE TRANSMISSAO DE ENERGIA DO MATO GROSSO S.A.,Concessionária de serviço de transmissão de energia elétrica pertencente a Alupar Investimento S.A e Bimetal Indústria Metalúrgica Ltda.,46800000
EMPRESA REGIONAL DE TRANSMISSAO DE ENERGIA S/A,"Empresa controlada pelo Grupo Schahin, de engenharia, imobiliário, telecomunicações, petróleo, gás e energia, e pela Companhia Técnica de Engenharia Elétrica, Alusa. Os grupos são dois dos principais grupos de transmissão no Brasil.",60257800
ENCRUZO NOVO TRANSMISSORA DE ENERGIA LTDA,Empresa responsável pela Linha de transmissão Miranda (MA) - Encruzo Novo (MA) e da subestação Encruzo Novo (MA).,53081000
ENERGETICA AGUAS DA PEDRA S. A.,"A Energética Águas da Pedra, consórcio responsável pela usina de Dardanelos, é formada pela Neoenergia, Eletronorte, Odebrecht e Chesf.",485090000
ENERGIA SUSTENTÁVEL DO BRASIL S.A.,"A Energia Sustentável do Brasil é responsável pela construção, manutenção, operação e venda da energia da usina de Jirau. A empresa é formada pela GDF Suez, Eletrosul e Chesf.",9545000000
EQUADOR LOG S.A.,"Empresa de logística e armazenagem do grupo Equador Petroléo, distribuidora de petróleo.",73378794
ESTACAO TRANSMISSORA DE ENERGIA S/A,"Sociedade do setor de transmissão de energia controlada pela Eletrosul, Eletronorte, Abengoa e Andrade Gutierrez.",505477000
ESTADO DE RONDÔNIA,,450843
ESTADO DO ACRE,,1160102720
ESTADO DO AMAZONAS,,1152878838
ESTADO DO MATO GROSSO,,644762483
ESTADO DO PARA,,584474
ESTADO DO PARÁ,,138943595
FERREIRA GOMES ENERGIA S/A,"A empresa é um dos principais investimentos em geração do Grupo Alupar Investimento S/A, holding do setor de energia, com atuação no Brasil na América Latina. A Alupar integra o Grupo Alusa, conglomerado de transmissão e geração de energia elétrica, engenharia e construção para infraestrutura, telecomunicações e TV a cabo e fabricação de estruturas e pré-moldados de concreto.",470610000
IMMA - INDUST. METALURGICA E MECÂNICA DA AMAZONIA LTDA.,A IMMA - Indústria Metalúrgica e Mecânica da Amazônia - é uma empresa constituída por capitais da Alstom do Brasil e Bardella.,71544000
INTERCEMENT BRASIL S/A,"Empresa brasileira de capital privado controlada pela Camargo Corrêa S. A., a InterCement é líder nos mercados de cimento de Portugal, Argentina, Moçambique e Cabo Verde, vice-líder nos mercados brasileiro e paraguaio, além de atuar na África do Sul e Egito",34192000
INTERLIGACAO ELETRICA DO MADEIRA S/A,"Empresa constituída pela Companhia de Transmissão de Energia Elétrica Paulista (CTEEP), Companhia Hidro Elétrica do São Francisco e por Furnas.",280000000
IPIRANGA PRODUTOS DE PETROLEO S/A,Maior empresa privada do segmento de distribuição de combustíveis no Brasil e a segunda entre todas as distribuidoras. É responsável pelas operações brasileiras do Grupo Texaco.,30681000
ITAFOS MINERACAO LTDA,"Empresa de mineração para produção de fertilizantes. É subsidiária da MbAC Fertilizer Corp., produtora integrada dos fertilizantes fosfato e potássio nos mercados brasileiro e latino-americano.",193104959
JAURU TRANSMISSORA DE ENERGIA S.A.,"Empresa responsável pela linha Jauru - Vilhena e propriedade da Elecnor Transmissão de Energia, da Isolux Energia e Participações e da Lintran do Brasil Participações.",259800000
LIQUIGAS DISTRIBUIDORA S/A,"Empresa do setor de engarrafamento, distribuição e comercialização de Gás Liquefeito de Petróleo (GLP). É propriedade da Petrobrás.",130000000
MANAUS TRANSMISSORA DE ENERGIA S/A,"Consórcio responsável pela linha Oriximiná (PA) - Itacoatiara (AM) - Cariri (AM). É controlada pela Abengoa, Eletronorte e Chesf.",401000000
MC LOG S/A LOGISTICA E TRANSPORTE,Empresa do ramo de transporte e logística viário e aeroportuário no Estado do Pará.,496248
MINERACAO RIO DO NORTE SA,"Maior produtora brasileira de bauxita. Os principais acionistas da empresa são Vale, Alcoa, CBR, Alcan e BHPBilliton.",53322915
MUNICÍPIO DE BELÉM,,118183554
MUNICÍPIO DE RONDONÓPOLIS,,68544167
MUNICÍPIO DE SINOP,,38275552
MUNICÍPIO DE SÃO LUIS,,12350000
MUNICÍPIO DE SÃO LUÍS,,12350
MUNICÍPIO DE VÁRZEA GRANDE,,7865259
MUNICÍPIO RIO BRANCO,,32211
NORTE BRASIL TRANSMISSORA DE ENERGIA S/A,"Sociedade que atua na transmissão de energia e é composta pela Eletronorte, Eletrosul, Abengoa Brasil e Andrade Gutierrez",1050000000
NORTE ENERGIA S/A,"Consórcio responsável pela UHE Belo Monte, composto pela Eletrobrás, Eletronorte, Chesf, Petros, Funcef, Neo Energia, Cemig, Light, Vale e Sinobrás.",25387812308
PARECIS ENERGIA S.A.,"Responsável pela PCH Parecis, é subsidiária da GPI Participações e Investimentos, holding que desenvolve projetos, estrutura operações financeiras e participa de uma série de empreendimentos no campo da infra-estrutura, focado em saneamento e energia elétrica.",13000000
PORTO VELHO TRANSMISSORA DE ENERGIA S/A,Sociedade responsável por estações e subestações em Porto Velho. É controlada pela Centrais Elétricas do Sul do Brasil S/A – Eletrosul,283410898
RIO BRANCO TRANSMISSORA DE ENERGIA S/A,Sociedade responsável pela linha de transmissão Porto Velho - Albuna - Rio Branco. É controlada pela Centrais Elétricas do Norte do Brasil S/A – Eletronorte.,276000000
RONDON ENERGIA S.A.,Responsável pela PCH Rondon. Sem mais informações.,12000000
SALTO JAURU ENERGETICA S/A - SAJESA,"Responsável pela PCH Salto Jauru. Cerca de 70% da empresa é do grupo Brascan, atual Brookfield Brasil, grupo gestor de investimentos com negócios nos setores mobiliário, de infraestrutura, florestal, agropecuário, de private equity e financeiro.",56677850
SANTA GABRIELA ENERGETICA S/A,"Empresa do Grupo Brennand Energia, divisão do Grupo Brennand, e que atua em geração, comercialização e gestão de Energia Elétrica, com negócios nos estados de Mato Grosso e Mato Grosso do Sul.",73792000
SANTO ANTONIO ENERGIA S/A,"Concessionária responsável pela implantação e operação da Usina Hidrelétrica Santo Antônio. São acionistas Furnas (39%), Caixa FIP Amazônia Energia (20%), Odebrecht Energia (18,6%), Andrade Gutierrez (12,4%) e Cemig (10%).",6135172400
SAPEZAL ENERGIA S.A.,"Empresa responsável pela PCH Sapezal e parte do holding Juruena Participações e Investimentos S.A., grupo detentor de cinco PCHs na área do Juruena.",14700000
SUEZ ENERGIA RENOVAVEL S/A,"O grupo francês GDF SUEZ é o segundo maior do mundo no ramo de energia, atuando na geração e distribuição de eletricidade, gás natural e energia renovável.",1048967200
SUZANO PAPEL E CELULOSE S/A,Empresa do segmento de celulose de eucalipto. Segunda maior produtora de celulose de eucalipto do mundo e líder de papéis brancos na América do Sul.,3232366674
TELEGRAFICA ENERGIA S.A.,"Empresa responsável pela PCH telegráfica e parte do holding Juruena Participações e Investimentos S.A., grupo detentor de cinco PCHs na área do Juruena.",26000000
TERMINAL ITIQUIRA S/A,"A empresa, responsável pelo Terminal de Itiquira, é administrada pela Seara.",16692308
TRANSMISSORA MATOGROSSENSE DE ENERGIA S/A,"Concessionária de transmissão de energia elétrica pertencente às Centrais Elétrica do Norte S.A (Eletronorte), Alupar Investimento S.A. e Mavi Engenharia e Construções Ltda.",87300000
TRANSPORTADORA ASSOCIADA DE GÁS S/A TAG,"A TAG, maior transportadora de gás natural do país, é subsidiária da Petrobrás Gás (Gaspetro). A empresa atua no segmento de transporte e armazenagem de gás natural em geral, por meio de gasodutos, terminais ou embarcações próprios ou de terceiros.",691702000
USIPAR USINA SIDERURGICA DO PARA,"A empresa é a maior produtora de ferro gusa do país. A Usipar é pertencente ao Grupo Cosipar que, por sua vez, é parte do Grupo Costa Monteiro. A Usipar também está associada à empresa inglesa Mir Steel UK. Tinham a Vale como fornecedoras.",31190127
UTE PARNAIBA GERACAO DE ENERGIA S/A,"A Eneva atua na geração, exploração e venda de energia elétrica através de carvão mineral, gás e fontes renováveis. A antiga MPX Energia também opera na mineração de carvão e produção de gás natural.",1287516000
UTE PORTO DO ITAQUI GERAÇÃO DE ENERGIA LTDA.,"A Eneva atua na geração, exploração e venda de energia elétrica através de carvão mineral, gás e fontes renováveis. A antiga MPX Energia também opera na mineração de carvão e produção de gás natural.",1039470000
VALE S/A,"Empresa da área de mineração, uma das três maiores do setor no mundo. Também atua nos setores de logística, energia e siderurgia.",5239980400
VIDEOLAR S/A,"Empresa produtora de poliestireno (espécie de resina) para fabricação de filmes, CDs, DVDs e Blu-ray, dentre outros, a maior fabricante de mídia ótica e magnética do país.",114413000
VOTORANTIM CIMENTOS N/NE S/A,"Grupo da área de construção, uma das dez maiores do setor no mundo. Também atua nos setores de metalurgia, siderurgia, energia, celulose e agroindústria.",271378972
VOTORANTIM CIMENTOS S.A,"Grupo da área de construção, uma das dez maiores do setor no mundo. Também atua nos setores de metalurgia, siderurgia, energia, celulose e agroindústria.",247458633