data,valor,tipo,beneficiário,projeto
29/06/2010,187726,indireto,ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).
11/10/2012,164000,indireto,ESTADO DO AMAZONAS,Duplicação da Rodovia Estadual AM-070.
29/12/2010,11773,indireto,ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).
14/04/2008,462192306,direto,ESTADO DO ACRE,Investimentos no Acre - PIDS III
09/12/2011,641160000,direto,ESTADO DO ACRE,Investimentos no Acre - PIDS V
14/04/2008,55073532,direto,ESTADO DO ACRE,Investimentos no Acre - PIDS III
09/12/2011,641160,indireto,ESTADO DO ACRE,Investimentos no Acre - PIDS V
14/04/2008,518779,indireto,ESTADO DO ACRE,Desenvolvimento Sustentável no Acre - Fases III e IV
04/12/2009,276281,indireto,ESTADO DO ACRE,Desenvolvimento Sustentável no Acre - Fases III e IV
18/12/2012,240662,indireto,ESTADO DO ACRE,Investimentos em saneamento e abastecimento de água no Estado do Acre.
02/10/2012,450843,indireto,ESTADO DE RONDÔNIA,Investimentos variados no Estado de Rondônia.
24/11/2010,392952860,direto,ESTADO DO MATO GROSSO,Construção da Arena Pantanal e urbanização do entorno.
30/06/2011,505477000,direto,ESTACAO TRANSMISSORA DE ENERGIA S/A,Implantação de estação retificadora de energia elétrica na subestação de Porto Velho (RO) e de estação inversora na subestação de Araraquara 2 (SP).
05/01/2012,73378794,indireto,EQUADOR LOG S.A.,Implantação de pátio de armazenagem para combustíveis derivados do pertróleo e biocombustível e de porto flutuante para distribuição de combustíveis em Itacoatiara (AM).
18/09/2012,1162500000,indireto,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.
18/09/2012,1162500000,direto,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.
29/06/2009,3635000000,direto,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.
29/06/2009,3585000000,indireto,ENERGIA SUSTENTÁVEL DO BRASIL S.A.,Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.
07/10/2008,485090000,direto,ENERGETICA AGUAS DA PEDRA S. A.,Implantação da hidrelétrica de Dardanelos no município de Aripuanã (MT) e sistema de transmissão respectivo.
08/10/2012,53081000,direto,ENCRUZO NOVO TRANSMISSORA DE ENERGIA LTDA,Implantação da linha de transmissão Miranda (MA) - Encruzo Novo (MA) e da subestação Encruzo Novo (MA).
24/03/2012,30128900,direto,EMPRESA REGIONAL DE TRANSMISSAO DE ENERGIA S/A,Implantação da subestação Castanhal em São Francisco do Pará (PA) e seccionamento da linha de transmissão Vila do Conde (PA) - Santa Maria do Pará (PA).
24/03/2012,30128900,direto,EMPRESA REGIONAL DE TRANSMISSAO DE ENERGIA S/A,Implantação da subestação Castanhal em São Francisco do Pará (PA) e seccionamento da linha de transmissão Vila do Conde (PA) - Santa Maria do Pará (PA).
21/12/2011,46800000,direto,EMPRESA DE TRANSMISSAO DE ENERGIA DO MATO GROSSO S.A.,Implantação das linhas de tranmissão Cuiabá (MT) - Nobres (MT) e Nobres C2 (MT) - Nova Mutum (MT).
13/12/2012,736807000,direto,ECE PARTICIPACOES S/A,Implantação da hidrelétrica Santo Antônio do Jari entre os municípios de Almerim (PA) e Laranjal do Jari (AP).
14/11/2008,94500000,direto,CRAVARI GERAÇÃO DE ENERGIA S.A.,Implantação da pequena central hidreétrica Bocaiúva e sistema de transmissão no município de Brasnorte (MT).
27/09/2012,1212000000,direto,COMPANHIA HIDRELETRICA TELES PIRES,Implantação da hidrelétrica de Teles Pires nos municípios de Paranaíta (MT) e Jacareacanga (PA)
27/09/2012,1200000000,indireto,COMPANHIA HIDRELETRICA TELES PIRES,Implantação da hidrelétrica de Teles Pires nos municípios de Paranaíta (MT) e Jacareacanga (PA)
14/12/2011,450000000,direto,COMPANHIA HIDRELETRICA TELES PIRES,Implantação da hidrelétrica de Teles Pires nos municípios de Paranaíta (MT) e Jacareacanga (PA)
11/03/2008,79663000,indireto,COMPANHIA ENERGETICA DO MARANHAO - CEMAR,Expansão e Qualidade Operacional CEMAR
13/12/2012,516487630,direto,COMPANHIA ENERGETICA DO MARANHAO - CEMAR,Planos de investimento da CEMAR
11/11/2011,193023432,direto,COMPANHIA ENERGETICA DO MARANHAO - CEMAR,Planos de investimento da CEMAR
30/11/2009,449277211,direto,CENTRAIS ELÉTRICAS DO PARA S/A- CELPA,Plano de investimentos CELPA
31/08/2011,193000000,direto,CATXERE TRANSMISSORA DE ENERGIA S.A,Implantação de linha de transmissão entre subestações Cuiabá (MT) e Ribeirãozinho (MT) e entre Ribeirãozinho (MT) e Rio Verde Norte (GO).
01/09/2011,9350000,indireto,CAMPOS DE JULIO ENERGIA S/A,Implantação da pequena central elétrica Cidezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT).
31/08/2011,9350000,direto,CAMPOS DE JULIO ENERGIA S/A,Implantação da pequena central elétrica Cidezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT).
20/03/2008,116232000,direto,CAMARGO CORREA GERAÇÃO DE ENERGIA S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC."
14/02/2012,12925888,direto,BRADO LOGISTICA S/A,"Implantação de terminal rodoferroviário em Alto Taquari (MT), expansão de câmara frigorífica em Cubatão (SP) e construção de ramal ferroviário em Cubatão (SP)."
14/02/2012,12925888,direto,BRADO LOGISTICA S/A,"Implantação de terminal rodoferroviário em Alto Taquari (MT), expansão de câmara frigorífica em Cubatão (SP) e construção de ramal ferroviário em Cubatão (SP)."
31/10/2012,18369000,direto,BAHIANA DISTRIBUIDORA DE GAS LTDA,Plano de investimentos Bahiana
26/12/2012,42255000,direto,ATLANTICO - CONCESS TRANSMISSAO ENERGIA DO BRASIL LTDA,Implantação da linha de transmissão Xinguara (PA) e subestações Xinguara (PA) e Carajás (PA).
04/11/2009,303810692,direto,ALUMINA LIMITED DO BRASIL S/A,Implantação de infraestrutura de mina de bauxita em Juruti (PA).
04/11/2009,227235628,direto,ALUMINA LIMITED DO BRASIL S/A,Implantação de unidade em refinaria de alumina em São Luís (MA).
06/08/2009,691951500,direto,ALL AMÉRICA LATINA LOGÍSTICA MALHA NORTE S/A,Expansão da malha ferroviária (ex-Ferronorte) entre Alto Araguaia (MT) e Rondonópolis (MT).
11/09/2009,373221157,direto,ALL AMÉRICA LATINA LOGÍSTICA MALHA NORTE S/A,Plano de Investimentos ALL Logística
20/03/2008,687286400,direto,ALCOA ALUMINIO S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC."
02/04/2009,745141596,direto,ALCOA ALUMINIO S/A,Implantação de infraestrutura de mina de bauxita em Juruti (PA).
14/02/2008,650285366,direto,ALCOA ALUMINIO S/A,Implantação de unidade em refinaria de alumina em São Luís (MA).
04/02/2009,198704426,direto,ALCOA ALUMINIO S/A,Implantação de unidade em refinaria de alumina em São Luís (MA).
10/02/2009,60000000,indireto,AGUAS DO AMAZONAS S/A,Investimentos em saneamento e abastecimento de água em Manaus (AM).
19/01/2009,60000000,direto,AGUAS DO AMAZONAS S/A,Investimentos em saneamento e abastecimento de água em Manaus (AM).
13/09/2011,247458633,direto,VOTORANTIM CIMENTOS S.A,Implantação de unidade produtora de cimento em Cuiabá (MT).
25/06/2009,159319172,direto,VOTORANTIM CIMENTOS N/NE S/A,Implantação de fábrica de cimento em Xambioá (TO).
10/05/2011,49821767,direto,VOTORANTIM CIMENTOS N/NE S/A,Implantação de unidade de fabricação de cimento em São Luís (MA).
19/11/2008,34187242,direto,VOTORANTIM CIMENTOS N/NE S/A,Implantação de unidade de moagem de cimento no município de Barbacena (PA).
29/07/2011,28050791,direto,VOTORANTIM CIMENTOS N/NE S/A,Implantação de fábrica de cimento em Xambioá (TO).
12/04/2010,84100000,direto,VIDEOLAR S/A,Fábrica de Polipropileno em Manaus (implantação)
10/12/2012,30313000,direto,VIDEOLAR S/A,Fábrica de Polipropileno em Manaus (expansão)
24/09/2012,2562235000,direto,VALE S/A,"Investimentos na estrada de ferro Carajás, terminal ferroviário Ponta da Madeira e Terminal Marítimo Ponta da Madeira."
24/09/2012,1320721000,direto,VALE S/A,"Investimentos na estrada de ferro Carajás, terminal ferroviário Ponta da Madeira e Terminal Marítimo Ponta da Madeira."
11/03/2008,808350800,direto,VALE S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC."
30/06/2010,175882586,indireto,VALE S/A,Compra de vagões para ferrovia de Carajás.
25/03/2011,102536220,direto,VALE S/A,Compra de sistema de manuseio e transporte para o porto em São Luís (MA).
30/06/2010,85971308,indireto,VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA)."
29/06/2010,85971308,direto,VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA)."
30/06/2010,49156089,indireto,VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA)."
29/06/2010,49156089,direto,VALE S/A,"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA)."
16/12/2009,797648000,direto,UTE PORTO DO ITAQUI GERAÇÃO DE ENERGIA LTDA.,"Implantação da termelétrica Porto do Itaqui no município de São Luís (MA), além de linha de transmissão."
16/12/2009,241822000,indireto,UTE PORTO DO ITAQUI GERAÇÃO DE ENERGIA LTDA.,"Implantação da termelétrica Porto do Itaqui no município de São Luís (MA), além de linha de transmissão."
18/12/2012,887516000,direto,UTE PARNAIBA GERACAO DE ENERGIA S/A,Implantação de termelétricas a gás no município de Santo Antônio dos Lopes (MA).
19/12/2011,400000000,direto,UTE PARNAIBA GERACAO DE ENERGIA S/A,Implantação de termelétricas a gás no município de Santo Antônio dos Lopes (MA).
08/10/2008,31190127,direto,USIPAR USINA SIDERURGICA DO PARA,Implantação de alto-fornos para produção de ferro gusa e planta de sinterização no município de Bacarena (PA).
26/02/2010,691702000,direto,TRANSPORTADORA ASSOCIADA DE GÁS S/A TAG,"Construção do GLPduto Urucu (AM) -Coari (AM), gasoduto Coari (AM) -Manaus(AM), ramais de escoamento e estações de compressão."
27/02/2012,87300000,indireto,TRANSMISSORA MATOGROSSENSE DE ENERGIA S/A,"Implantação da linha de transmissão Jauru (MT) - Cuiabá (MT), subestações em Jauru e ampliação da subestação Cuiabá (MT)."
26/12/2012,16692308,direto,TERMINAL ITIQUIRA S/A,Construção de terminal rodoferroviário no município de Itiquira (MT).
01/09/2011,13000000,indireto,TELEGRAFICA ENERGIA S.A.,"Implantação da pequenca central hidrelétrica Telegráfica entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão."
31/08/2011,13000000,direto,TELEGRAFICA ENERGIA S.A.,"Implantação da pequenca central hidrelétrica Telegráfica entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão."
22/12/2010,2701738182,direto,SUZANO PAPEL E CELULOSE S/A,Construção de unidade produtora de celulose e infraestrutura em Imperatriz (MA).
06/06/2012,530628492,direto,SUZANO PAPEL E CELULOSE S/A,Construção de unidade produtora de celulose e infraestrutura em Imperatriz (MA).
11/03/2008,524483600,indireto,SUEZ ENERGIA RENOVAVEL S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC."
11/03/2008,524483600,direto,SUEZ ENERGIA RENOVAVEL S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC."
01/09/2011,7350000,indireto,SAPEZAL ENERGIA S.A.,"Implantação da pequena central hidrelétrica de Sapezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão."
31/08/2011,7350000,direto,SAPEZAL ENERGIA S.A.,"Implantação da pequena central hidrelétrica de Sapezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão."
04/03/2009,3092586200,direto,SANTO ANTONIO ENERGIA S/A,"Construção da hidrelétrica de Santo Antônio no município de Porto Velho (RO), além de linhas de transmissão."
11/03/2009,3042586200,indireto,SANTO ANTONIO ENERGIA S/A,"Construção da hidrelétrica de Santo Antônio no município de Porto Velho (RO), além de linhas de transmissão."
27/08/2008,73792000,indireto,SANTA GABRIELA ENERGETICA S/A,"Implantação da pequena central hidrelétrica Santa Gabriela entre os municípios de Itiquira (MT) e Sonora (MS), além da linha de transmissão."
18/01/2008,56677850,direto,SALTO JAURU ENERGETICA S/A - SAJESA,"Implantação da pequena central hidrelétrica de Salto nos municípios de Jauru (MT) e Indiavaí (MT), além de linha de transmissão."
01/09/2011,6000000,indireto,RONDON ENERGIA S.A.,"Implantação da hidrelétrica de Rondon entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão."
31/08/2011,6000000,direto,RONDON ENERGIA S.A.,"Implantação da hidrelétrica de Rondon entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão."
01/03/2012,138000000,direto,RIO BRANCO TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Porto Velho (RO) - Abuna (RO) - Rio Branco (AC).
01/03/2012,138000000,direto,RIO BRANCO TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Porto Velho (RO) - Abuna (RO) - Rio Branco (AC).
04/03/2011,283410898,direto,PORTO VELHO TRANSMISSORA DE ENERGIA S/A,Implantação da subestação e de estações conversoras em Porto Velho (RO)
01/09/2011,6500000,indireto,PARECIS ENERGIA S.A.,"Implantação da hidrelétrica de Parecis entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além da linha de transmissão."
31/08/2011,6500000,direto,PARECIS ENERGIA S.A.,"Implantação da hidrelétrica de Parecis entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além da linha de transmissão."
12/03/2012,10800000000,indireto,NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).
18/12/2012,9814686000,direto,NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).
31/03/2011,3685314000,direto,NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).
16/06/2011,1087812308,direto,NORTE ENERGIA S/A,Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).
02/10/2012,1050000000,direto,NORTE BRASIL TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Porto Velho (RO) - Araraquara (SP).
14/06/2007,32211,indireto,MUNICÍPIO RIO BRANCO,"Investimento em infraesturtura urbana, além de outros, no município de Rio Branco (AC)."
13/05/2008,7857380,direto,MUNICÍPIO DE VÁRZEA GRANDE,Investimentos em saneamento e abastecimento de água no município de Várzea Grande (MT).
13/05/2008,7879,indireto,MUNICÍPIO DE VÁRZEA GRANDE,Investimentos em saneamento e abastecimento de água no município de Várzea Grande (MT).
14/01/2008,38240000,direto,MUNICÍPIO DE SINOP,Implantação de sistema de saneamento no município de Sinop (MT).
14/01/2008,35552,indireto,MUNICÍPIO DE SINOP,Implantação de sistema de saneamento no município de Sinop (MT).
20/09/2010,12350,indireto,MUNICÍPIO DE SÃO LUÍS,Investimentos no sistema de transportes no município de São Luís (MA).
20/09/2010,12350000,direto,MUNICÍPIO DE SÃO LUIS,Investimentos no sistema de transportes no município de São Luís (MA).
14/05/2008,63719,indireto,MUNICÍPIO DE RONDONÓPOLIS,Investimentos em saneamento e abastecimento de água no município de Rondonópolis (MT).
14/05/2008,63546048,direto,MUNICÍPIO DE RONDONÓPOLIS,Investimentos em saneamento e abastecimento de água no município de Rondonópolis (MT).
14/05/2008,4934400,direto,MUNICÍPIO DE RONDONÓPOLIS,"Investimentos em saneamento e drenagem, além de outros, no município de Rondonópolis (MT)."
09/12/2010,118065,indireto,MUNICÍPIO DE BELÉM,"Investimentos em saneamento, drenagem e urbanização no município de Belém (PA)."
09/12/2010,118065489,direto,MUNICÍPIO DE BELÉM,"Investimentos em saneamento, drenagem e urbanização no município de Belém (PA)."
21/06/2012,53322915,indireto,MINERACAO RIO DO NORTE SA,Aquisição de máquinas para mineração.
26/11/2008,496248,direto,MC LOG S/A LOGISTICA E TRANSPORTE,"Construção de balsas graneleiras, empurradores e balsa com guindaste para transporte de ferro gusa e minérios em Carajás (PA) e implantação de escola em Marabá (PA)."
05/10/2011,401000000,direto,MANAUS TRANSMISSORA DE ENERGIA S/A,Implantação da linha de transmissão Oriximiná (PA) - Itacoatiara (AM) - Cariri (AM) e das subestações Itacoatiara (AM) e Cariri (AM).
05/04/2011,120782400,direto,LIQUIGAS DISTRIBUIDORA S/A,"Construção de uma central de abastecimento em São Luís (MA), além de outros investimentos."
05/04/2011,9217600,direto,LIQUIGAS DISTRIBUIDORA S/A,"Construção de uma central de abastecimento em São Luís (MA), além de outros investimentos."
26/12/2012,152800000,direto,JAURU TRANSMISSORA DE ENERGIA S.A.,Implantação de linha de transmissão Jauru (MT) - Vilhena (RO)
23/12/2009,107000000,direto,JAURU TRANSMISSORA DE ENERGIA S.A.,Implantação de linha de transmissão Jauru (MT) - Vilhena (RO)
28/10/2011,193104959,indireto,ITAFOS MINERACAO LTDA,Implantação de unidade produtora de fertilizantes no município de Arraias (TO).
27/04/2012,30681000,direto,IPIRANGA PRODUTOS DE PETROLEO S/A,Plano de investimentos Ipiranga
14/12/2011,280000000,direto,INTERLIGACAO ELETRICA DO MADEIRA S/A,Implantação de linha de transmissão e subestações coletores entre Porto Velho (RO) e Araraquara (SP)
13/06/2011,34192000,direto,INTERCEMENT BRASIL S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC."
08/02/2010,71544000,direto,IMMA - INDUST. METALURGICA E MECÂNICA DA AMAZONIA LTDA.,Instalação de fábrica de equipamentos hidromecânicos e de levantamento em Rondônia.
28/12/2012,470610000,direto,FERREIRA GOMES ENERGIA S/A,Construção da hidrelétrica Ferreira Gomes no município de Ferreira Gomes (AP).
02/07/2010,100984800,indireto,ESTADO DO PARÁ,Reestruturação do sistema viário de Belém (PA).
30/06/2010,37958795,direto,ESTADO DO PARÁ,"Investimentos em saneamento, além de outros, no Estado do Pará em municípios na área de influência da Vale."
03/09/2013,400000,indireto,ESTADO DO PARA,"Investimentos em urbanismo e transporte, além de outros, no Estado do Pará."
02/07/2010,100985,indireto,ESTADO DO PARA,Reestruturação do sistema viário de Belém (PA).
30/06/2010,47789,indireto,ESTADO DO PARA,"Investimentos em saneamento, além de outros, no Estado do Pará em municípios na área de influência da Vale."
29/12/2009,35700,indireto,ESTADO DO PARA,"Investimentos em saneamento e abastecimento de água, além de outros, no Parque de Ciência de Tecnologia Guama (PCT Guama) no Campus da Universidade Federal do Pará."
06/09/2012,250000000,direto,ESTADO DO MATO GROSSO,Infraestrutura urbana e turística do Mato Grosso
27/12/2012,1416670,indireto,ESTADO DO MATO GROSSO,Infraestrutura urbana e turística do Mato Grosso
24/11/2010,392953,indireto,ESTADO DO MATO GROSSO,Construção da Arena Pantanal e urbanização do entorno.
06/05/2008,400000000,direto,ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).
29/12/2010,400000000,direto,ESTADO DO AMAZONAS,Construção da Arena da Amazônia.
29/06/2010,187726000,direto,ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).
11/10/2012,164000000,direto,ESTADO DO AMAZONAS,Duplicação da Rodovia Estadual AM-070.
06/05/2008,401112,indireto,ESTADO DO AMAZONAS,Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).
29/12/2010,388227,indireto,ESTADO DO AMAZONAS,Construção da Arena da Amazônia.