project, amount, contractDate, _id, description, isDirect
{ "$oid" : "525c5a9b72e56d0000000003"},3.685314E9,{ "$date" : "2011-03-31T00:00:00.000Z"},{ "$oid" : "52673557a98d870000000003"},"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL Nº 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)",true
{ "$oid" : "525c5c0c72e56d0000000005"},3.635E9,{ "$date" : "2009-06-29T00:00:00.000Z"},{ "$oid" : "526735d5a98d870000000005"},"CONSTRUÇÃO DA UHE JIRAU, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 3.300 MW, NO RIO MADEIRA, NO MUNICÍPIO DE PORTO VELHO-RO, BEM COMO DAS INSTALAÇÕES DE TRANSMISSÃO DE INTERESSE RESTRITO A CENTRAL GERADORA.",true
{ "$oid" : "525c5c0c72e56d0000000005"},3.585E9,{ "$date" : "2009-06-29T00:00:00.000Z"},{ "$oid" : "526735ffa98d870000000007"},"CONSTRUCAO DA UHE JIRAU, COM CAPACIDADE INSTALADA DE GERACAO DE 3.300 MW, NO RIO MADEIRA, NO MUNICIPIO DE PORTO VELHO -RO, BEM COMO DAS INSTALACOES DE TRANSMISSAO DE INTERESSE RESTRITO A CENTRAL GERADORA.",false
{ "$oid" : "525c5c3172e56d0000000007"},3.0925862E9,{ "$date" : "2009-03-04T00:00:00.000Z"},{ "$oid" : "52673627a98d870000000009"},"CONSTRUÇÃO DA UHE SANTO ANTONIO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 3.150 MW, NO RIO MADEIRA, NO MUNICÍPIO DE PORTO VELHO/RO, BEM COMO DAS INSTALAÇÕES DE TRANSMISSÃO DE INTERESSE RESTRITO A CENTRAL GERADORA.",true
{ "$oid" : "525c5c3172e56d0000000007"},3.0425862E9,{ "$date" : "2009-03-11T00:00:00.000Z"},{ "$oid" : "52673658a98d87000000000b"},"CONSTRUCAO DA UHE SANTO ANTONIO, COM CAPACIDADE INSTALADA DE GERACAO DE 3.150 MW, NO RIO MADEIRA, NO MUNICIPIO DE PORTO VELHO/RO, BEM COMO DAS INSTALACOES DETRANSMISSAO DE INTERESSE RESTRITO A CENTRAL GERADORA.",false
{ "$oid" : "525c5c8372e56d0000000009"},2.701738182E9,{ "$date" : "2010-12-22T00:00:00.000Z"},{ "$oid" : "52673786054aaf0000000002"},"CONSTRUÇÃO DE UMA NOVA UNID. INDUSTRIAL COM CAPAC. DE PRODUÇÃO DE 1,4 MILHÃO DE TON/ANO DE CELULOSE BRANQUEADA DE EUCALIPTO EM IMPERATRIZ-MA, BEM COMO IMPLANTAÇÃO DA INFRAESTRUTURA DE APOIO NECESSÁRIA A FUTURA OPERAÇÃO DA NOVA PLANTA E INVESTIMENTOS SOCIAIS E AMBIENTAIS NA ÁREA DE INFLUÊNCIA.",true
{ "$oid" : "525c5d9a72e56d000000000b"},2.562235E9,{ "$date" : "2012-09-24T00:00:00.000Z"},{ "$oid" : "526737bc054aaf0000000004"},"INVESTIMENTOS NA ESTRADA DE FERRO CARAJAS (EFC) COM AUMENTODE CAPACIDADE, RAMAL FERROVIARIO PARA LIGACAO A EFC, AQUISICAO DE VAGOES, AMPLIACAO DO TERMINAL FERROVIARIO DA PONTA DAMADEIRA (TFPM) E AMPLIACAO DO TERMINAL MARITIMO DA PONTA DAMADEIRA (TMPM), DENOMINADO PROJETO CLN 150",true
{ "$oid" : "525c5d9a72e56d000000000b"},1320721000,{ "$date" : "2012-09-24T00:00:00.000Z"},{ "$oid" : "526737fe054aaf0000000006"},"INVESTIMENTOS NA ESTRADA DE FERRO CARAJAS (EFC) COM AUMENTODE CAPACIDADE, RAMAL FERROVIARIO PARA LIGACAO A EFC, AQUISICAO DE VAGOES, AMPLIACAO DO TERMINAL FERROVIARIO DA PONTA DAMADEIRA (TFPM) E AMPLIACAO DO TERMINAL MARITIMO DA PONTA DAMADEIRA (TMPM), DENOMINADO PROJETO CLN 150",true
{ "$oid" : "525c5eaa72e56d000000000d"},1212000000,{ "$date" : "2012-09-27T00:00:00.000Z"},{ "$oid" : "52673821054aaf0000000009"},"IMPLANTACAO DA UHE TELES PIRES, COM 1.820 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO TELES PIRES, NOS MUNICIPIOS DE PARANAITA E JACAREACANGA, NOS ESTADOS DE MATO GROSSO E PARA, RESPECTIVAMENTE, OBJETO DO LEILAO ANEEL N§004/2010.",true
{ "$oid" : "525c5eaa72e56d000000000d"},1200000000,{ "$date" : "2012-09-27T00:00:00.000Z"},{ "$oid" : "5267384c054aaf000000000b"},"IMPLANTACAO DA UHE TELES PIRES, COM 1.820 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO TELES PIRES, NOS MUNICIPIOS DE PARANAITA E JACAREACANGA, NOS ESTADOS DE MATO GROSSO E PARA, RESPECTIVAMENTE, OBJETO DO LEILAO ANEEL N§004/2010.",false
{ "$oid" : "525c5c0c72e56d0000000005"},1162500000,{ "$date" : "2012-09-18T00:00:00.000Z"},{ "$oid" : "52673874054aaf000000000d"},"IMPLANTACAO DA UHE JIRAU, COM CAPACIDADE GERACAO DE 3.750 MW, MUNICIPIO DE PORTO VELHO-RO, BEM COMO DAS INSTALACOES DE TRANSMISSAO DE INTERESSE RESTRITO DA CENTRAL GERADORA.",false
{ "$oid" : "525c5c0c72e56d0000000005"},1162500000,{ "$date" : "2012-09-18T00:00:00.000Z"},{ "$oid" : "52673895054aaf000000000f"},"IMPLANTACAO DA UHE JIRAU, COM CAPACIDADE GERACAO DE 3.750 MW, MUNICIPIO DE PORTO VELHO-RO, BEM COMO DAS INSTALACOES DE TRANSMISSAO DE INTERESSE RESTRITO DA CENTRAL GERADORA.",true
{ "$oid" : "525d9777d552254d2f000005"},745141596,{ "$date" : "2009-04-02T00:00:00.000Z"},{ "$oid" : "52673962054aaf000000001b"},"\"IMPLANTACAO DE INFRA-ESTRUTURA PARA EXPLORACAO DE MINA DE BAUXITA, COM\r\nCAPACIDADE DE PRODUCAO DE 2,6 MILHOES T/ANO, EM JURUTI-PA.\"",true
{ "$oid" : "525c5a9b72e56d0000000003"},1087812308,{ "$date" : "2011-06-16T00:00:00.000Z"},{ "$oid" : "526738ae054aaf0000000011"},"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL Nº 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)",true
{ "$oid" : "5265e94040a44e0e8900003e"},1050000000,{ "$date" : "2012-10-02T00:00:00.000Z"},{ "$oid" : "526738eb054aaf0000000013"},"IMPLANTACAO DA LINHA DE TRANSMISSAO PORTO VELHO (RO) - ARARAQUARA 2 (SP), EM 600 KV, COM APROXIMADAMENTE 2.375 KM DE EXTENSAO, INTEGRANTE DO SISTEMA DE TRANSMISSAO DO RIO MADEIRA.",true
{ "$oid" : "5265efb840a44e0e89000060"},887516000,{ "$date" : "2012-12-18T00:00:00.000Z"},{ "$oid" : "5267390a054aaf0000000015"},"IMPLANTACAO DE DUAS USINAS TERMICAS A GAS, UTE MARANHAO IV E V, COM 675,2 MW DE POTENCIA INSTALADA, OBJETO DO LEILAO A-5 DE 2008; NO MUNICIPIO DE SANTO ANTONIO DOS LOPES - MA.",true
{ "$oid" : "5265be5ed984b94f87000003"},808350800,{ "$date" : "2008-03-11T00:00:00.000Z"},{ "$oid" : "52673927054aaf0000000017"},"IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).",true
{ "$oid" : "5265ee3a40a44e0e89000058"},797648000,{ "$date" : "2009-12-16T00:00:00.000Z"},{ "$oid" : "52673944054aaf0000000019"},"IMPLANTAÇÃO DA UTE PORTO DO ITAQUI, LOCALIZADA NO DISTRITO INDUSTRIAL DE SÃO LUIS, MUNICÍPIO DE SÃO LUIS-MA, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 360 MW, BEM COMO LINHA DE TRANSMISSÃO EM 230 KV, CIRCUITO DUPLO, CONECTANDO-SE AO SISTEMA ELÉTRICO DA ELETRONORTE, NA SUBESTAÇÃO SÃO LUIS II.",true
{ "$oid" : "5265edbf40a44e0e89000054"},736807000,{ "$date" : "2012-12-13T00:00:00.000Z"},{ "$oid" : "526739fb054aaf000000001e"},"IMPLANTACAO DA UHE SANTO ANTONIO DO JARI COM 373 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO JARI, ENTRE OS MUNICIPIOS DE ALMEIRIM (PA) E LARANJAL DO JARI (AP), OBJETO DO 11§ LEILAO DE ENERGIA NOVA (2010) DA ANEEL.",true
{ "$oid" : "5265bfe840a44e0e89000003"},691951500,{ "$date" : "2009-06-06T00:00:00.000Z"},{ "$oid" : "52673e084e78700000000003"},"EXPANSÃO DA MALHA DA ALL - AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A. (EXFERRONORTE), COM A CONSTRUÇÃO DE CERCA DE 262 KM ENTRE ALTO ARAGUAIA ERONDONOPOLIS, ESTADO DO MATO GROSSO.",true
{ "$oid" : "5265de9d40a44e0e89000027"},691702000,{ "$date" : "2008-03-20T00:00:00.000Z"},{ "$oid" : "52673e564e78700000000008"},"CONSTRUÇÃO DO GLPDUTO URUCU-COARI, DO GASODUTO COARI-MANAUS, DE RAMAIS DE ESCOAMENTO EM SETE MUNICÍPIOS E DE DUAS ESTAÇÕES DE COMPRESSÃO.",true
{ "$oid" : "5265c55d40a44e0e89000006"},49821767,{ "$date" : "2011-05-10T00:00:00.000Z"},{ "$oid" : "52673ea24e78700000000010"},"10A SULC DO CALC 08208321(METAIS)/DULC 11/VOT CIMENTOS):    IMPLANTACAO DE UMA UNIDADE DE MOAGEM DE CLINQUER PARA FABRICACAO DE CIMENTO, EM SAO LUIS-MA.",true
{ "$oid" : "5265c5a840a44e0e89000008"},30681000,{ "$date" : "2012-04-27T00:00:00.000Z"},{ "$oid" : "52673edf4e78700000000016"},"AMPLIACAO DE TANCAGEM E MODERNIZACAO DAS BASES OPERACIONAIS E POOLS LOCALIZADOS NOS ESTADOS DE SAO PAULO, MINAS GERAIS, RIO DE JANEIRO, PARANA, RIO GRANDE DO SUL, BAHIA, MATO GROS-SO, MATO GROSSO DO SUL, PAR , AMAPA, AMAZONAS E RORAIMA.",true
{ "$oid" : "5265c5e640a44e0e8900000b"},63546048,{ "$date" : "2008-05-14T00:00:00.000Z"},{ "$oid" : "52673f154e78700000000017"},"AMPLIAÇÃO DO ACESSO AOS SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO A POPULAÇÃO URBANA DE RONDONOPOLIS(MT), BEM COMO A IMPLEMENTAÇÃO DE MELHORIAS NOS SISTEMAS EXISTENTES, VISANDO A RACIONALIZAÇÃO DE CUSTOS E O AUMENTO DA QUALIDADE DOS SERVICOS.",true
{ "$oid" : "5265be5ed984b94f87000003"},687286400,{ "$date" : "0008-03-04T00:00:00.000Z"},{ "$oid" : "52680912f845eb0000000003"},"IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).",true
{ "$oid" : "5265bf4bd984b94f87000006"},650285366,{ "$date" : "2008-02-14T00:00:00.000Z"},{ "$oid" : "52680af9f845eb0000000006"},"\"IMPLANTAÇÃO DA UNIDADE 2 DA REFINARIA DO CONSORCIO ALUMAR, COM OBJETIVO DE\r\nAUMENTAR A PRODUÇÃO DE ALUMINA EM 2,1 MILHOES DE T/ANO, EM SAO LUIS-MA.\"",true
{ "$oid" : "5265e00c40a44e0e89000031"},641160000,{ "$date" : "2011-12-09T00:00:00.000Z"},{ "$oid" : "52680ba6f845eb0000000009"},"EXPANSAO DO SANEAMENTO AMBIENTAL E DA INFRAESTRUTURA URBANA, FORTALECIMENTO ECONOMICO DA PROCUCAO RUAL FAMILIAR E DO ECOTURISMO, DESENVOLVIMENTO DO SETOR INDUSTRIAL E MODERNIZACAO DA GESTAO PUBLICA, NO AMBITO DA FASE V DO PROGRAMA INTEGRADO DE DESENVOLVIMENTO SUSTENTAVEL DO ESTADO DO ACRE - PIDS V.",true
{ "$oid" : "525c5c8372e56d0000000009"},530628492,{ "$date" : "2012-06-06T00:00:00.000Z"},{ "$oid" : "52680bc6f845eb000000000b"},"CONSTRUCAO DE UMA NOVA UNID. INDUSTRIAL COM CAPAC. DE PRODUCAO DE 1,4 MILHAO DE TON/ANO DE CELULOSE BRANQUEADA DE EUCALIPTO EM IMPERATRIZ-MA, BEM COMO IMPLANTACAO DA INFRAESTRUTURA DE APOIO NECESSARIA A FUTURA OPERACAO DA NOVA PLANTA E INVESTIMENTOS SOCIAIS E AMBIENTAIS NA AREA DE INFLUENCIA.",true
{ "$oid" : "5265be5ed984b94f87000003"},524483600,{ "$date" : "2008-03-11T00:00:00.000Z"},{ "$oid" : "52680cecf845eb000000000d"},"IMPLANTACAO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERACAO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICIPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).",false
{ "$oid" : "5265be5ed984b94f87000003"},524483600,{ "$date" : "2008-03-11T00:00:00.000Z"},{ "$oid" : "52680d57f845eb000000000f"},"IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).",true
{ "$oid" : "5265f40040a44e0e89000073"},516487630,{ "$date" : "2012-12-13T00:00:00.000Z"},{ "$oid" : "52680f03f845eb0000000012"},"IMPLANTACAO DO PLANO DE INVESTIMENTOS PARA O PERIODO DE SETEMBRO/2011 - 2014, ABRANGENDO INVESTIMENTOS EM ATUALIZACAO    TECNOLOGICA; CONTENCAO DE PERDAS COMERCIAIS; EXPANSAO DE REDE E NOVAS LIGACOES; MELHORIA DA QUALIDADE DO FORNECIMENTO DE ENERGIA E INVEST P EXPANSAO DE SUBTRANSMISSAO DE ENERGIA",true
{ "$oid" : "5265ecab40a44e0e89000052"},505477000,{ "$date" : "2011-06-30T00:00:00.000Z"},{ "$oid" : "52680f6ef845eb0000000014"},"IMPLANT.DA ESTACAO RETIFIC.DE CORR.ALTERNADA (CA) EM 500 KV  PARA CORR.CONTINUA (CC) EM 600 KV, COM CAPAC.PARA 3150 MW, LOCALIZ. NA SUBEST.COLETORA P.VELHO-RO E DA ESTACAO INVERSORA DE CC EM 600 KV PARA CA EM 500 KV,COM CAPAC.PARA 2950 MW, LOCALIZ.NA SUBEST.ARARAQUARA 2-SP,(LEILAO 007/08-ANEEL).",true
{ "$oid" : "5265ee0540a44e0e89000056"},485090000,{ "$date" : "2008-10-07T00:00:00.000Z"},{ "$oid" : "52680fb6f845eb0000000016"},"IMPLANTAÇÃO DA USINA HIDRELETRICA (UHE) DARDANELOS, COM 261 MW DE CAPACIDADE INSTALADA, A SER LOCALIZADA NO RIO ARIPUANA, NO MUNICÍPIO DE ARIPUANA/MT, BEM COMO DO RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO.",true
{ "$oid" : "5265dbd440a44e0e8900001f"},470610000,{ "$date" : "2012-12-28T00:00:00.000Z"},{ "$oid" : "52680fd8f845eb0000000018"},"CONSTRUCAO DA USINA HIDRELETRICA FERREIRA GOMES, COM POTENCIA TOTAL INSTALADA DE 252 MW, A SER IMPLANTADA NO RIO ARAGUARI, NO MUNICIPIO DE FERREIRA GOMES - AP.",true
{ "$oid" : "5265e00c40a44e0e89000031"},462192306,{ "$date" : "2011-12-14T00:00:00.000Z"},{ "$oid" : "5268100cf845eb000000001a"},"FORTALECIMENTO DO TURISMO;IMPLANTAÇÃO DE INFRA-ESTRUTURA URBANA E DE SANEAMENTO, DE SAUDE E EDUCAÇÃO, DE DESENVOLVIMENTO ECONOMICO E INTEGRAÇÃO, DE COMUNICAÇÃO E DESENVOLVIMENTO SOCIAL; E MODERNIZAÇÃO DO SISTEMA DE GESTAO ESTADUAL, NO AMBITO DOS COMPONENTES I A VII DO PIDSIII.",true
{ "$oid" : "525c5eaa72e56d000000000d"},450000000,{ "$date" : "2011-12-14T00:00:00.000Z"},{ "$oid" : "52681185f845eb000000001c"},"IMPLANTACAO DA UHE TELES PIRES, COM 1.820 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO TELES PIRES, NOS MUNICIPIOS DE PARANAITA E JACAREACANGA, NOS ESTADOS DE MATO GROSSO E PARA, RESPECTIVAMENTE, OBJETO DO LEILAO ANEEL Nº004/2010.",true
{ "$oid" : "5265d87740a44e0e89000016"},449277211,{ "$date" : "2009-11-30T00:00:00.000Z"},{ "$oid" : "526811a1f845eb000000001e"},"APOIO FINANCEIRO AO PLANO DE INVESTIMENTO 2009-2011 EM DISTRIBUIÇÃO E TRANSMISSÃO NA ÁREA DE CONCESSÃO DA CELPA.",true
{ "$oid" : "5265e60b40a44e0e89000039"},401000000,{ "$date" : "2011-10-05T00:00:00.000Z"},{ "$oid" : "526811ddf845eb0000000020"},"IMPLANTACAO DA LINHA DE TRANSMISSAO ORIXIMINA (PA) - ITACOATIARA (AM) - CARIRI (AM), EM 500 KV, COM APROXIMADAMENTE 586 KM DE EXTENSAO, E DAS SUBESTACOES ITACOATIARA E CARIRI.",true
{ "$oid" : "5265dc2d40a44e0e89000023"},400000000,{ "$date" : "2008-05-06T00:00:00.000Z"},{ "$oid" : "5268120cf845eb0000000022"},"CONSTRUÇÃO DE PONTE SOBRE O RIO NEGRO, INTERLIGANDO OS MUNICÍPIOS DE MANAUS E IRANDUBA, COM ACESSOS VIARIOS NAS DUAS MARGENS E OBRAS COMPLEMENTARES NA AREA DE INFLUENCIA DIRETA, POSSIBILITANDO IMPLEMENTAR POLITICAS PUBLICAS PARA O DESENVOLVIMENTO SOCIOECONOMICO ORGANIZADO DA RM DE MANAUS - PMI.",true
{ "$oid" : "5265ded840a44e0e89000029"},400000000,{ "$date" : "2010-12-29T00:00:00.000Z"},{ "$oid" : "5268122cf845eb0000000024"},"ELABORAÇÃO DO PROJETO EXECUTIVO DA ARENA DA AMAZONIA E SUA CONSTRUÇÃO.",true
{ "$oid" : "5265efb840a44e0e89000060"},400000000,{ "$date" : "2011-12-19T00:00:00.000Z"},{ "$oid" : "5268125cf845eb0000000027"},"IMPLANTACAO DE DUAS USINAS TERMICAS A GAS, UTE MARANHAO IV E V, COM 675,2 MW DE POTENCIA INSTALADA, OBJETO DO LEILAO A-5 DE 2008; NO MUNICIPIO DE SANTO ANTONIO DOS LOPES - MA.",true
{ "$oid" : "5268131cf845eb000000002a"},392952860,{ "$date" : "2010-11-24T00:00:00.000Z"},{ "$oid" : "526813fcf845eb000000002c"},"VIABILIZAR A CONSTRUÇÃO DA ARENA MULTIUSO PANTANAL E A URBANIZAÇÃO DO SEU ENTORNO.",true
{ "$oid" : "5265bfe840a44e0e89000003"},373221157,{ "$date" : "2009-09-11T00:00:00.000Z"},{ "$oid" : "5268184bf845eb000000002e"},"IMPLANTAÇÃO DO PLANO DE INVESTIMENTOS 2009/2012 DO GRUPO ALL, REFERENTE AS EMPRESAS AMÉRICA LATINA LOGÍSTICA MALHA SUL S/A., FERRONORTE S/A. - FERROVIAS NORTE BRASIL, FERROBAN-FERROVIAS BANDEIRANTES S/A. E FERROVIA NOVOESTE S/A.",true
{ "$oid" : "525d9777d552254d2f000005"},303810692,{ "$date" : "2009-11-04T00:00:00.000Z"},{ "$oid" : "52681887f845eb0000000030"},"\"SUPLEMENTACAO DE RECUROS PARA O PROJETO DE IMPLANTACAO DE INFRAESTRUTURA\r\nPARA EXPLORACAO DE MINA DE BAUXITA, COM CAPACIDADE DE PRODUCAO DE 2,6 MILHOES\r\nT/ANO, EM JURUTI - PA.\"",true
{ "$oid" : "5265ecab40a44e0e89000052"},283410898,{ "$date" : "2011-03-04T00:00:00.000Z"},{ "$oid" : "526818c7f845eb0000000032"},"IMPLANTACAO DA SUBESTACAO COLETORA PORTO VELHO EM 500/230 KV, DE DUAS ESTACOES CONVERSORAS CA/CC/CA TIPO BACK-TO-BACK DE 400 MW CADA E DA LINHA DE TRANSMISSAO EM 230 KV, DOIS CIRCUITOS SIMPLES, COM EXTENSAO APROXIMADA DE 17,3 KM, COM ORIGEM NA SUBESTACAO COLETORA PORTO VELHO E TERMINO NA MESMA.",true
{ "$oid" : "5265e94040a44e0e8900003e"},280000000,{ "$date" : "2011-12-14T00:00:00.000Z"},{ "$oid" : "526818f3f845eb0000000034"},"IMPLANTACAO DE LINHA DE TRANSMISSAO, COM EXTENSAO DE 2.375 KM, DA SUBESTACAO COLETORA PORTO VELHO - RO A SUBESTACAO ARARAQUARA - SP (COMPLEXO DO RIO MADEIRA).",true
{ "$oid" : "52681aeef845eb0000000037"},250000000,{ "$date" : "2012-09-06T00:00:00.000Z"},{ "$oid" : "5268200cf845eb0000000039"},"VIABILIZAR A IMPLANTAÇÃO DA INFRAESTRUTURA TURÍSTICA CONSTANTE DO PROGRAMA  DE DESENVOLVIMENTO ESTRATÉGICO DA CADEIA PRODUTIVA DO TURISMO DO ESTADO DO MATO GROSSO.",true
{ "$oid" : "5268204ef845eb000000003c"},247458633,{ "$date" : "2011-09-13T00:00:00.000Z"},{ "$oid" : "52682083f845eb000000003e"},"IMPLANTACAO DE UMA UNIDADE INTEGRADA EM CUIABA-MT, COM CAPACIDADE PARA PRODUZIR 1,2 MILHAO DE T/ANO DE CIMENTO.",true
{ "$oid" : "5265ee3a40a44e0e89000058"},241822000,{ "$date" : "2009-12-16T00:00:00.000Z"},{ "$oid" : "526820a2f845eb0000000040"},"IMPLANTACAO DA UTE PORTO DO ITAQUI, LOCALIZADA NO DISTRITO INDUSTRIAL DE SAO LUIS, MUNICIPIO DE SAO LUIS-MA, COM CAPACIDADE INSTALADA DE GERACAO DE 360 MW, BEM COMO LINHA DE TRANSMISSAO EM 230 KV, CIRCUITO DUPLO, CONECTANDO-SE AO SISTEMA ELETRICO DA ELETRONORTE, NA SUBESTACAO SAO LUIS II.",false
{ "$oid" : "5265bf4bd984b94f87000006"},227235628,{ "$date" : "2009-11-04T00:00:00.000Z"},{ "$oid" : "526820d1f845eb0000000042"},"\"SUPLEMENTACAO DE RECURSOS PARA O PROJETO DE IMPLANTACAO DA UNID. 2 DA\r\nREFINARIA DO CONSORCIO ALUMAR, VISANDO AUMENTAR A PRODUCAO DE ALUMINA EM 2,1\r\nMILHOES DE T/ANO, ELEVANDO A CAPACIDADE DA REFINARIA PARA 3,5 MILHOES DE T/ANO,\r\nBEM COMO EXPANSAO DO TERMINAL PORTUARIO,AMBOS LOCALIZADOS EM SAO LUIZ-MA.\"",true
{ "$oid" : "525c5a9b72e56d0000000003"},1.08E10,{ "$date" : "2012-03-12T00:00:00.000Z"},{ "$oid" : "5265f64c40a44e0e89000084"},"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL N§ 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)",false
{ "$oid" : "525c5a9b72e56d0000000003"},9.814686E9,{ "$date" : "2012-12-18T00:00:00.000Z"},{ "$oid" : "526604592f7d5a30e4000003"},"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL N§ 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)",true
