_id, description, financings, states, title
{ "$oid" : "5265bbcc11e44c924100006a"},"INVESTIMENTOS NO SISTEMA DE ABASTECIMENTO DE AGUA, DO PROGRAMA DE REDUCAO DE PERDAS E SISTEMAS DE ESGOTAMENTO SANITARIO DA EMPRESA, NO MUNICIPIO DE MANAUS-AM.",[ ],[ "Amazonas"],"Saneamento e abastecimento de água em Manaus (AM)"
{ "$oid" : "5265bf74d984b94f87000008"},"EXPANSÃO DA MALHA DA ALL - AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A. (EXFERRONORTE), COM A CONSTRUÇÃO DE CERCA DE 262 KM ENTRE ALTO ARAGUAIA ERONDONOPOLIS, ESTADO DO MATO GROSSO.",[ ],[ "Mato Grosso"],"Expansão da malha ferroviária entre Alto Araguaia (MT) e Rondonópolis (MT)"
{ "$oid" : "5265c6dc40a44e0e8900000d"},"AMPLIACAO E MODERNIZACAO DE SEIS CENTROS OPERATIVOS DE GLP; AMPLIACAO DO DEPOSITO DE J. PESSOA-PB; CONSTRUCAO DE UMA CENTRAL DE ABASTECIMENTO DE FLEXGAS NA ALUMAR,EM SAO LUIZ-MA; E CONSTRUCAO DE UMA ESTACAO DE CONTROLE DE COMPOSICAO DE FILTRAGEM P/PROPANO E BUTANO NO CENTRO OPERATIVO DE CAPUAVA-SP.",[ ],[ ],"Plano de Investimentos Liquigás"
{ "$oid" : "5265c7a940a44e0e8900000f"},"AMPLIAR A MELHORIA DE SISTEMAS DE ABASTECIMENTO DE AGUA E IMPLANTACAO DE SISTEMAS DE ESGOTAMENTO SANITARIO EM MUNICIPIOS DO INTERIOR DO ESTADO DO ACRE",[ ],[ "Acre"],"Saneamento e abastecimento de água no Acre"
{ "$oid" : "5265cd1440a44e0e89000014"},"Ampliação e modernização da infra-estrutura social, econômica e da administração do Estado de Rondônia.",[ ],[ "Rondônia"],"Ampliação e modernização da administração pública de Rondônia"
{ "$oid" : "5265d8e440a44e0e89000018"},"AQUISICAO DE MAQUINAS E ALTERACAO DE PROCESSO PARA REDUCAO DA UMIDADE DOS PRODUTOS GRANULADO E FINO.",[ ],[ ],"Aquisição de máquinas para mineração"
{ "$oid" : "5265da1740a44e0e8900001b"},"AQUISICAO DE SISTEMA DE MANUSEIO E TRANSPORTE, DENOMINADO 5A LINHA DE EMBARQUE, QUE SERA INSTALADO NO TERMINAL MARITIMO DE PONTA DA MADEIRA-TMPM (SAO LUIS-MA), PARA ATENDIMENTO DO PROJETO PIER IV.",[ ],[ "Maranhão"],"Sistema de manuseio e transporte do Porto de São Luís (MA)"
{ "$oid" : "5265da8940a44e0e8900001d"},"AQUISIÇÃO DE UM SISTEMA DE MANUSEIO DE ESTÉRIL PARA ATENDIMENTO A MINA N4E, NO COMPLEXO DE CARAJÁS, EM PARAUAPEBAS (PA), E AQUISIÇÃO DE DOIS CARREGADORES DE NAVIOS E DE UM SISTEMA DE TRANSPORTE E MANUSEIO DE CARGAS PARA ATENDIMENTO AO PROJETO PIER IV, EM SÃO LUÍS (MA).",[ ],[ "Pará"],"Sistema de manuseio para mina N4E e porto de São Luís (MA)"
{ "$oid" : "5265dc1540a44e0e89000021"},"CONSTRUÇÃO DE DEZOITO BALSAS GRANELEIRAS, TRES EMPURRADORESE UMA BALSA COM GUINDASTE PARA TRANSPORTE DE FERRO GUSA E MINERIOS DA REGIAO DE CARAJAS.IMPLANTAÇÃO DE UMA ESCOLA PARA FLUVIARIOS, EM MARABA-PA.",[ ],[ ],"Compra de balsas graneleiras para ferro gusa e outros equipamentos"
{ "$oid" : "5265dc2d40a44e0e89000023"},"CONSTRUCAO DE PONTE SOBRE O RIO NEGRO, INTERLIGANDO OS MUNICIPIOS DE MANAUS E IRANDUBA, COM ACESSOS VIARIOS NAS DUAS MARGENS E OBRAS COMPLEMENTARES NA AREA DE INFLUENCIA DIRETA, POSSIBILITANDO IMPLEMENTAR POLITICAS PUBLICAS PARA O DESENVOLVIMENTO SOCIOECONOMICO ORGANIZADO DA RM DE MANAUS - PMI",[ { "$oid" : "5268120cf845eb0000000022"}],[ ],"Ponte sobre o Rio Negro"
{ "$oid" : "5265dc5240a44e0e89000025"},"CONSTRUCAO DE UM TERMINAL RODO-FERROVIARIO  COM   CAPACIDADEINSTALADA DE 4,2 MILHOES DE TONELADAS/ANO DESTINADA A   PRESTAR SERVICOS DE TRANSBORDO, ARMAZENAGEM E BENEFICIAMENTO  DEGRAOS, NO MUNICIPIO DE ITIQUIRA, MATO GROSSO.",[ ],[ ],"Terminal Rodoferroviário de Itiquira (MT)"
{ "$oid" : "5265de9d40a44e0e89000027"},"CONSTRUÇÃO DO GLPDUTO URUCU-COARI, DO GASODUTO COARI-MANAUS, DE RAMAIS DE ESCOAMENTO EM SETE MUNICÍPIOS E DE DUAS ESTAÇÕES DE COMPRESSÃO.",[ { "$oid" : "52673e564e78700000000008"}],[ ],"GLPDuto Urucu-Coari, Gasoduto Coari-Manaus, ramais e estações de compressão"
{ "$oid" : "5265ee3a40a44e0e89000058"},"IMPLANTACAO DA UTE PORTO DO ITAQUI, LOCALIZADA NO DISTRITO INDUSTRIAL DE SAO LUIS, MUNICIPIO DE SAO LUIS-MA, COM CAPACIDADE INSTALADA DE GERACAO DE 360 MW, BEM COMO LINHA DE TRANSMISSAO EM 230 KV, CIRCUITO DUPLO, CONECTANDO-SE AO SISTEMA ELETRICO DA ELETRONORTE, NA SUBESTACAO SAO LUIS II.",[ { "$oid" : "52673944054aaf0000000019"} , { "$oid" : "526820a2f845eb0000000040"}],[ ],"Usina Termelétrica Porto do Itaqui"
{ "$oid" : "525c5c8372e56d0000000009"},"Construção de unidade produtora de celulose e infraestrutura em Imperatriz (MA).",[ { "$oid" : "52673786054aaf0000000002"} , { "$oid" : "52680bc6f845eb000000000b"}],[ "Maranhão"],"Unidade produtora de celulose em Imperatriz (MA)"
{ "$oid" : "5265ee0540a44e0e89000056"},"IMPLANTAÇÃO DA USINA HIDRELETRICA (UHE) DARDANELOS, COM 261 MW DE CAPACIDADE INSTALADA, A SER LOCALIZADA NO RIO ARIPUANA, NO MUNICÍPIO DE ARIPUANA/MT, BEM COMO DO RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO.",[ { "$oid" : "52680fb6f845eb0000000016"}],[ ],"UHE Dardanelos"
{ "$oid" : "5265ded840a44e0e89000029"},"ELABORAÇÃO DO PROJETO EXECUTIVO DA ARENA DA AMAZONIA E SUA CONSTRUÇÃO.",[ { "$oid" : "5268122cf845eb0000000024"}],[ "Amazonas"],"Arena da Amazônia"
{ "$oid" : "5265efb840a44e0e89000060"},"Implantação de termelétricas a gás no município de Santo Antônio dos Lopes (MA).",[ { "$oid" : "5267390a054aaf0000000015"} , { "$oid" : "5268125cf845eb0000000027"}],[ ],"Termelétricas a gás no município de Santo Antônio dos Lopes (MA)"
{ "$oid" : "5265bfe840a44e0e89000003"},"IMPLANTAÇÃO DO PLANO DE INVESTIMENTOS 2009/2012 DO GRUPO ALL, REFERENTE AS EMPRESAS AMÉRICA LATINA LOGÍSTICA MALHA SUL S/A., FERRONORTE S/A. - FERROVIAS NORTE BRASIL, FERROBAN-FERROVIAS BANDEIRANTES S/A. E FERROVIA NOVOESTE S/A.",[ { "$oid" : "52673e084e78700000000003"} , { "$oid" : "5268184bf845eb000000002e"}],[ ],"Plano de investimentos ALL Logística 2009-2012"
{ "$oid" : "525d9777d552254d2f000005"},"IMPLANTACAO DE INFRA-ESTRUTURA PARA EXPLORACAO DE MINA DE BAUXITA, COM\r\nCAPACIDADE DE PRODUCAO DE 2,6 MILHOES T/ANO, EM JURUTI-PA.",[ { "$oid" : "52673962054aaf000000001b"} , { "$oid" : "52681887f845eb0000000030"}],[ "Pará"],"Mina de Bauxita Alcoa em Juruti (PA)"
{ "$oid" : "5268204ef845eb000000003c"},"IMPLANTACAO DE UMA UNIDADE INTEGRADA EM CUIABA-MT, COM CAPACIDADE PARA PRODUZIR 1,2 MILHAO DE T/ANO DE CIMENTO.",[ { "$oid" : "52682083f845eb000000003e"}],[ "Mato Grosso"],"Planta de Cimento em Cuiabá (MT)"
{ "$oid" : "5265df3940a44e0e8900002b"},"EXPANSAO DA UNIDADE DE FABRICACAO DE BOPP - POLIPROPILENO BIORIENTADO LOCALIZADA EM MANAUS (DE 37.500 TONELADAS/ANO PARA 112.500 TONELADAS/ANO), A PARTIR DA IMPLANTACAO DE DUAS NOVAS LINHAS DE PRODUCAO.",[ ],[ "Amazonas"],"Unidade Produtora de Polipropileno em Manaus (AM)"
{ "$oid" : "5265df6440a44e0e8900002d"},"EXPANSAO DO SANEAMENTO AMBIENTAL E DA INFRAESTRUTURA URBANA, FORTALECIMENTO ECONOMICO DA PROCUCAO RUAL FAMILIAR E DO ECOTURISMO, DESENVOLVIMENTO DO SETOR INDUSTRIAL E MODERNIZACAO DA GESTAO PUBLICA, NO AMBITO DA FASE V DO PROGRAMA INTEGRADO DE DESENVOLVIMENTO SUSTENTAVEL DO ESTADO DO ACRE - PIDS V.",[ ],[ ],"Programa integrado de desenvolvimento sustentável do Estado do Acre"
{ "$oid" : "5265df9d40a44e0e8900002f"},"EXPANSÃO DO SISTEMA INTEGRADO DE TRANSPORTES - SIT, NO MUNICÍPIO DE SÃO LUÍS-MA, ABRANGENDO INTERVENÇÕES NAS PRINCIPAIS VIAS, IMPLANTAÇÃO DE CICLOVIAS, CANALIZAÇÃO DE TRECHO, BEM COMO AMPLIAÇÃO DE UM TERMINAL DE TRANSPORTE PÚBLICO",[ ],[ ],"Sistema de transportes de São Luís (MA)"
{ "$oid" : "5265e00c40a44e0e89000031"},"FORTALECIMENTO DO TURISMO;IMPLANTAÇÃO DE INFRA-ESTRUTURA URBANA E DE SANEAMENTO, DE SAUDE E EDUCAÇÃO, DE DESENVOLVIMENTO ECONOMICO E INTEGRAÇÃO, DE COMUNICAÇÃO E DESENVOLVIMENTO SOCIAL; E MODERNIZAÇÃO DO SISTEMA DE GESTAO ESTADUAL, NO AMBITO DOS COMPONENTES I A VII DO PIDSIII.",[ { "$oid" : "52680ba6f845eb0000000009"} , { "$oid" : "5268100cf845eb000000001a"}],[ "Acre"],"Saneamento, infra-estrutura urbana e outros investimentos no Estado do Acre"
{ "$oid" : "5265e06640a44e0e89000033"},"Implantação de estação retificadora de energia elétrica na subestação de Porto Velho (RO) e de estação inversora na subestação de Araraquara 2 (SP).",[ ],[ ],"Estações retificadora e inversora de energia elétrica"
{ "$oid" : "5265e10840a44e0e89000036"},"IMPLANTACAO DA LINHA DE TRANSMISSAO EM 500 KV, ENTRE A SUBESTACAO CUIABA E RIBEIRAOZINHO, - MT; E DA LINHA DE TRANSMISSAO EM 500 KV, ENTRE A SUBESTACAO RIBEIRAOZINHO E RIO VERDE NORTE - GO,  REFERENTES AO LEILAO DO COMPLEXO DO RIO MADEIRA.",[ ],[ "Goiás" , "Mato Grosso"],"Linha de transmissão entre Cuiabá, Ribeirãozinho e Rio Verde do Norte"
{ "$oid" : "5265e60b40a44e0e89000039"},"IMPLANTACAO DA LINHA DE TRANSMISSAO ORIXIMINA (PA) - ITACOATIARA (AM) - CARIRI (AM), EM 500 KV, COM APROXIMADAMENTE 586 KM DE EXTENSAO, E DAS SUBESTACOES ITACOATIARA E CARIRI.",[ { "$oid" : "526811ddf845eb0000000020"}],[ "Amazonas" , "Pará"],"Linha de transmissão entre Oriximiná (PA), Itacoatiara (AM) e Cariri (AM)"
{ "$oid" : "5265e65540a44e0e8900003c"},"IMPLANTACAO DA LINHA DE TRANSMISSAO PORTO VELHO (RO) - ABUNA (RO) - RIO BRANCO (AC), EM CIRCUITO SIMPLES, 230 KV, COM EXTENSAO DE 487 KM.",[ ],[ ],"Linha de transmissão Porto Velho (RO), Abuna (RO) e Rio Branco (AC)"
{ "$oid" : "5265ea7440a44e0e89000040"},"IMPLANTACAO DA LT JAURU - CUIABA EM 500 KV, COM 348 KM, E RESPECTIVAS SUBESTACOES JAURU E AMPLIACAO DA SUBESTACAO CUIABA, LOCALIZADOS NO ESTADO DO MATO GROSSO, OBJETO DO LOTE E DO LEILAO 001/2009 DA ANEEL.",[ ],[ ],"Implantação da linha de transmissão Jauru (MT) - Cuiabá (MT)"
{ "$oid" : "5265eafb40a44e0e89000042"},"IMPLANTAÇÃO DA PCH BOCAIUVA, NO RIO CRAVARI, MUNICÍPIO DE BRASNORTE-MT, COM CAPACIDADE INSTALADA DE 30 MW, BEM COMO DO RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO, NECESSARIO A INTERLIGAÇÃO COM A CENTRAIS ELETRICAS MATOGROSSENSES - CEMAT.",[ ],[ ],"Pequena Central Hidréletrica Bocaiúva"
{ "$oid" : "5265eb2640a44e0e89000044"},"IMPLANTACAO DA PCH CIDEZAL, LOCALIZADA NO RIO JURUENA, ENTRE OS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADO DO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 17,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO DUPLO, COM 230 KM DE EXTENSAO",[ ],[ ],"Pequena Central Elétrica Cidezal"
{ "$oid" : "5265ebd940a44e0e89000046"},"IMPLANTACAO DA PCH PARECIS, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 15,4 MW, BEMCOMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 23 KM DE EXTENSAO",[ ],[ ],"PCH Parecis"
{ "$oid" : "5265ec2840a44e0e89000048"},"IMPLANTACAO DA PCH RONDON, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 13,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 47 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.",[ ],[ ],"PCH Rondon"
{ "$oid" : "5265ec3f40a44e0e8900004a"},"IMPLANTACAO DA PCH SANTA GABRIELA, COM POTENCIA TOTAL INSTALADA DE 24 MW, NO RIO CORRENTES, DIVISA DOS MUNICIPIOS DE ITIQUIRA-MT E SONORA-MS, BEM COMO DA LINHA DE TRANSMISSAO NECESSARIA A INTERLIGACAO AO SISTEMA ELETRICO DA CEMAT - CENTRAIS ELETRICAS MATOGROSSENSES S.A.",[ ],[ ],"PCH Santa Gabriela"
