Título,Descrição,Quantidade de ações legais,Descrição das ações legais
Aquisição de máquinas para mineração.,AQUISICAO DE MAQUINAS E ALTERACAO DE PROCESSO PARA REDUCAO DA UMIDADE DOS PRODUTOS GRANULADO E FINO.,,
Compra de sistema de manuseio e transporte para o porto em São Luís (MA).,"AQUISICAO DE SISTEMA DE MANUSEIO E TRANSPORTE, DENOMINADO 5A LINHA DE EMBARQUE, QUE SERA INSTALADO NO TERMINAL MARITIMO DE PONTA DA MADEIRA-TMPM (SAO LUIS-MA), PARA ATENDIMENTO DO PROJETO PIER IV.",,
"Compra de sistema de manuseio estéril para mina de Carajás em Parauapebas (PA), carregadores de navios e sistema de manuseio de cargas para o porto em São Luís (MA).","AQUISIÇÃO DE UM SISTEMA DE MANUSEIO DE ESTÉRIL PARA ATENDIMENTO A MINA N4E, NO COMPLEXO DE CARAJÁS, EM PARAUAPEBAS (PA), E AQUISIÇÃO DE DOIS CARREGADORES DE NAVIOS E DE UM SISTEMA DE TRANSPORTE E MANUSEIO DE CARGAS PARA ATENDIMENTO AO PROJETO PIER IV, EM SÃO LUÍS (MA).",,
Compra de vagões para ferrovia de Carajás.,"AQUISIÇÃO DE 2.558 VAGÕES DO TIPO GDU DE 150 TON, A SEREM UTILIZADOS NA ESTRADA DE FERRO CARAJÁS.",,
Construção da Arena Pantanal e urbanização do entorno.,VIABILIZAR A CONSTRUÇÃO DA ARENA MULTIUSO PANTANAL E A URBANIZAÇÃO DO SEU ENTORNO.,,
Construção da Arena da Amazônia.,ELABORAÇÃO DO PROJETO EXECUTIVO DA ARENA DA AMAZONIA E SUA CONSTRUÇÃO.,,
Construção da Ponte do Rio Negro entre os municípios de Manaus (AM) e Iranduba (AM).,"CONSTRUCAO DE PONTE SOBRE O RIO NEGRO, INTERLIGANDO OS MUNICIPIOS DE MANAUS E IRANDUBA, COM ACESSOS VIARIOS NAS DUAS MARGENS E OBRAS COMPLEMENTARES NA AREA DE INFLUENCIA DIRETA, POSSIBILITANDO IMPLEMENTAR POLITICAS PUBLICAS PARA O DESENVOLVIMENTO SOCIOECONOMICO ORGANIZADO DA RM DE MANAUS - PMI. FINANCIAMENTO N. 17035320001",2,"[Corrigir as afrontas ao ordenamento jurídico brasileiro causadas pela construção da Ponte sobre o Rio Negro, baseada em Estudo Prévio de Impacto Ambiental/Relatório de Impacto Ambiental (EPIA/RIMA) descontextualizados com seus verdadeiros impactos, além das lacunas e ausência de propostas mitigadoras e compensatórias em concreto](http://www.pram.mpf.mp.br/news/ponte-sobre-o-rio-negro-mpf-am-pede-suspensao-do-inicio-das-operacoes/?searchterm=ponte%20negro)

[Descumprimento de mais de 20 normas de segurança no ambiente de trabalho](http://www.d24am.com/noticias/amazonas/mpt-detecta-problemas-na-seguranca-do-trabalho-na-ponte/8193)"
Construção da hidrelétrica Ferreira Gomes no município de Ferreira Gomes (AP).,"CONSTRUCAO DA USINA HIDRELETRICA FERREIRA GOMES, COM POTENCIA TOTAL INSTALADA DE 252 MW, A SER IMPLANTADA NO RIO ARAGUARI, NO MUNICIPIO DE FERREIRA GOMES - AP.",1,[Suspensão das licenças prévia e de instalação e dos efeitos do leilão que elegeu a empresa vencedora](http://www.prap.mpf.mp.br/noticias/noticia.php?cdnoticia=1390)
"Construção da hidrelétrica de Santo Antônio no município de Porto Velho (RO), além de linhas de transmissão.","CONSTRUÇÃO DA UHE SANTO ANTONIO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 3.150 MW, NO RIO MADEIRA, NO MUNICÍPIO DE PORTO VELHO/RO, BEM COMO DAS INSTALAÇÕES DE TRANSMISSÃO DE INTERESSE RESTRITO A CENTRAL GERADORA.",4,"[Cota do reservatório da Usina de Santo Antônio](http://www.prro.mpf.mp.br/downloads/institucional/ambiente/ACP_Ibama_SAEnergia_Reservatorio_usina.pdf)

[Compensações ambientais da usina do rio madeira devem permanecer em Rondônia](http://www.prro.mpf.mp.br/downloads/institucional/ambiente/acp_compensacoes_ambientais_da_usina_do_madeira.pdf)

[Pedido de liminar em desfavor do IBAMA (remarcação de reservas ambientais em vista da inundação dos lagos da UHE Jirau e UHE Santo Antônio)](http://www.prro.mpf.mp.br/downloads/institucional/cidadania/ACP_02_2012.pdf)

[Interdição dos equipamentos lançadores de concreto (autobombas) utilizados na construção da Hidrelétrica de Santo Antônio, no rio Madeira, e cumprimento de 51 itens referentes a infrações cometidas pelas empresas](http://www.prt14.mpt.gov.br/noticias2.php?opt=detalhe_noticia&idnot=464)"
"Construção de balsas graneleiras, empurradores e balsa com guindaste para transporte de ferro gusa e minérios em Carajás (PA) e implantação de escola em Marabá (PA).","CONSTRUÇÃO DE DEZOITO BALSAS GRANELEIRAS, TRES EMPURRADORESE UMA BALSA COM GUINDASTE PARA TRANSPORTE DE FERRO GUSA E MINERIOS DA REGIAO DE CARAJAS.IMPLANTAÇÃO DE UMA ESCOLA PARA FLUVIARIOS, EM MARABA-PA.",,
Construção de terminal rodoferroviário no município de Itiquira (MT).,"CONSTRUCAO DE UM TERMINAL RODO-FERROVIARIO  COM   CAPACIDADEINSTALADA DE 4,2 MILHOES DE TONELADAS/ANO DESTINADA A   PRESTAR SERVICOS DE TRANSBORDO, ARMAZENAGEM E BENEFICIAMENTO  DEGRAOS, NO MUNICIPIO DE ITIQUIRA, MATO GROSSO.",,
"Construção de uma central de abastecimento em São Luís (MA), além de outros investimentos.","AMPLIACAO E MODERNIZACAO DE SEIS CENTROS OPERATIVOS DE GLP; AMPLIACAO DO DEPOSITO DE J. PESSOA-PB; CONSTRUCAO DE UMA CENTRAL DE ABASTECIMENTO DE FLEXGAS NA ALUMAR,EM SAO LUIZ-MA; E CONSTRUCAO DE UMA ESTACAO DE CONTROLE DE COMPOSICAO DE FILTRAGEM P/PROPANO E BUTANO NO CENTRO OPERATIVO DE CAPUAVA-SP.",,
Construção de unidade produtora de celulose e infraestrutura em Imperatriz (MA).,"CONSTRUÇÃO DE UMA NOVA UNID. INDUSTRIAL COM CAPAC. DE PRODUÇÃO DE 1,4 MILHÃO DE TON/ANO DE CELULOSE BRANQUEADA DE EUCALIPTO EM IMPERATRIZ-MA, BEM COMO IMPLANTAÇÃO DA INFRAESTRUTURA DE APOIO NECESSÁRIA A FUTURA OPERAÇÃO DA NOVA PLANTA E INVESTIMENTOS SOCIAIS E AMBIENTAIS NA ÁREA DE INFLUÊNCIA.",1,[Empresa foi processada pela morte de dois trabalhadores em fábrica em Imperatriz](http://portal.mpt.gov.br/wps/portal/portal_do_mpt/comunicacao/noticias/conteudo_noticia/!ut/p/c4/04_SB8K8xLLM9MSSzPy8xBz9CP0os3hH92BPJydDRwN_E3cjA88QU1N3L7OgMC93I_2CbEdFAAovLRY!/?WCM_GLOBAL_CONTEXT=/wps/wcm/connect/mpt/portal+do+mpt/comunicacao/noticias/mpt+pede+indenizacao+de+rs+50+mi+em+acao+contra+suzano+celulose)
"Construção do GLPduto Urucu (AM) -Coari (AM), gasoduto Coari (AM) -Manaus(AM), ramais de escoamento e estações de compressão.","CONSTRUÇÃO DO GLPDUTO URUCU-COARI, DO GASODUTO COARI-MANAUS, DE RAMAIS DE ESCOAMENTO EM SETE MUNICÍPIOS E DE DUAS ESTAÇÕES DE COMPRESSÃO.",1,[Suspensão da licença prévia do Ibama](http://6ccr.pgr.mpf.mp.br/atuacao-do-mpf/acao-civil-publiva/docs_classificacao_tematica/Acao_Cautelar_contra_IBAMA_IPAAM_PETROBRAS_gasoduto_pram.pdf)
Desenvolvimento Sustentável no Acre - Fases III e IV,IMPLANTACAO DAS FASES III E IV DO PROGRAMA DE DESENVOLVIMENTO SUSTENTAVEL DO ACRE,,
Duplicação da Rodovia Estadual AM-070.,VIABILIZAR DUPLICACAO DA RODOVIA ESTADUAL AM-070.,,
Expansão da malha ferroviária (ex-Ferronorte) entre Alto Araguaia (MT) e Rondonópolis (MT).,"EXPANSÃO DA MALHA DA ALL - AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A. (EXFERRONORTE), COM A CONSTRUÇÃO DE CERCA DE 262 KM ENTRE ALTO ARAGUAIA ERONDONOPOLIS, ESTADO DO MATO GROSSO.",2,"[Implantar um sistema logístico que evite os congestionamentos frequentes de caminhões nos terminais que a empresa utiliza no município](http://www.mp.mt.gov.br/conteudo.php?sid=58&cid=61355&parent=58)

[Irregularidades no processo de licenciamento do Loteamento Parque Industrial – Fazenda ALL. Na ação, o MPE questionou a doação de uma área realizada pela empresa ao município, na zona rural, para compensar a ausência de área verde no empreendimento](http://www.mp.mt.gov.br/conteudo.php?sid=58&cid=62538&parent=58<br />)"
Expansão e Qualidade Operacional CEMAR,"IMPLEMENTACAO DO ""PROJETO EXPANSAO E QUALIDADE OPERACIONAL CEMAR"", DESTINADO A INVESTIMENTOS PARA IMPLANTACAO DO PROGRAMA DE COMBATE AS PERDAS COMERCIAIS DE ENERGIA, BEM COMO PARA A REALIZACAO DE NOVAS LIGACOES E RENOVACAO TECNOLOGICA.",,
Fábrica de Polipropileno em Manaus (expansão),"EXPANSAO DA UNIDADE DE FABRICACAO DE BOPP - POLIPROPILENO BIORIENTADO LOCALIZADA EM MANAUS (DE 37.500 TONELADAS/ANO PARA 112.500 TONELADAS/ANO), A PARTIR DA IMPLANTACAO DE DUAS NOVAS LINHAS DE PRODUCAO.",,
Fábrica de Polipropileno em Manaus (implantação),"IMPLANTAÇÃO DE UNIDADE DE PRODUÇÃO DE FILME DE POLIPROPILENO BIORIENTADO (BOPP), COM CAPACIDADE DE PRODUÇÃO DE 37.500T/ /ANO, NO PÓLO INDUSTRIAL DE MANAUS (AM), E INVESTIMENTOS SOCIAIS VOLTADOS PARA A COMUNIDADE.",,
"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC.","IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).",4,"[Compensação da Hidrelétrica de Estreito deve ficar no Tocantins e Maranhão](http://www.prto.mpf.mp.br/news/compensacao-ambiental-da-uhe-estreito)

[Complementação do Estudo de Impacto Ambiental (EIA/RIMA)](http://www.prto.mpf.mp.br/news/justica-federal-anula-licenca-de-instalacao-da-usina-hidreletrica-de-estreito)

[Descumprimento de condicionantes para obtenção de licença ambiental e inserção de informações falsas em relatórios ao Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis (Ibama), responsável pela condução do licenciamento da usina](http://www.prto.mpf.mp.br/news/mpf-to-ajuiza-denuncia-e-acao-civil-publica-contra-consorcio-empreendedor-da-usina-de-estreito)

[Não cumprimento de obrigações assumidas para o licenciamento ambiental do empreendimento, ao não realizar nenhuma ação mitigadora para evitar a mortandade de peixes durante testes de unidade geradora](http://www.prto.mpf.mp.br/news/mpf-to-propoe-acao-civil-contra-ceste-por-mortandade-de-peixes<br />)"
Implantação da hidrelétrica Santo Antônio do Jari entre os municípios de Almerim (PA) e Laranjal do Jari (AP).,"IMPLANTACAO DA UHE SANTO ANTONIO DO JARI COM 373 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO JARI, ENTRE OS MUNICIPIOS DE ALMEIRIM (PA) E LARANJAL DO JARI (AP), OBJETO DO 11§ LEILAO DE ENERGIA NOVA (2010) DA ANEEL.",1,[Irregularidades no licenciamento do projeto da usina. Pedido de anulação da licença ambiental](http://www.prpa.mpf.mp.br/news/2013/justica-federal-notifica-acusados-de-irregularidades-em-concessao-da-licenca-ambiental-da-hidreletrica-de-santo-antonio-do-jari/?searchterm=jari)
Implantação da hidrelétrica de Belo Monte entre os municípios de Volta do Xingú (PA) e Altamira (PA).,"IMPLANTACAO DA USINA HIDRELETRICA DE BELO MONTE, COM 11.233 MW, COM GARANTIA FISICA DE 4.571 MW, NO RIO XINGU, OBJETO DO LEILAO ANEEL N§ 006/2009, DE 20/04/2009, ENTRE OS MUNICIPIOS DE VOLTA DO XINGU E ALTAMIRA(PA)",21,"[Licenciamento conduzido por órgão incompetente. Ausência de licitação para contratação de EIA/RIMA](http://bit.ly/Integra-Belo-Monte-1)

[Ilegalidade do decreto legislativo 788/2005. Ausência de consultas indígenas](http://www.prpa.mpf.gov.br/news/2011/ACP%20Belo%20Monte%202006.pdf/at_download/file)

[EIA/RIMA em confecção sem termo de referência](http://www.prpa.mpf.gov.br/news/2011/ACP_Belo_Monte_termo_referencia.pdf/at_download/file)

[Convênio entre Eletrobrás e empreiteiras para confecção de EIA/RIMA. Ausência de Licitação. Cláusula de confidencialidade irregular](http://www.prpa.mpf.gov.br/news/2011/Belo%20Monte-%20ACPAIA.pdf/at_download/file)

[Convênio entre Eletrobrás e empreiteiras para confecção de EIA/RIMA. Ausência de licitação. Cláusula de confidencialidade irregular](http://www.prpa.mpf.gov.br/news/2011/Belo%20Monte-%20AIA.pdf/at_download/file)

[Ausência de avaliação ambiental integrada. Nulidade do inventário hidrelétrico. Nulidade do registro de viabilidade da UHE belo monte. Nulidade do aceite do EIA/RIMA por incompleto](http://bit.ly/Integra-Belo-Monte-6)

[Aceite ilegal de EIA/RIMA. Violação dos princípios da participação popular, da publicidade, da razoabilidade, da finalidade, da motivação, da legalidade. Ofensa à probidade administrativa](http://www.prpa.mpf.mp.br/news/2011/Improbidade-2009.pdf/at_download/file)

[Violação do direito de informação e participação. Metodologia de audiências públicas falha. Estudos ambientais incompletos. Número de audiências insuficiente para atender os atingidos. Nulidade de audiências por violação das funções institucionais do ministério público](http://www.prpa.mpf.gov.br/news/2011/ACP_Belo_Monte_novas_audiencias.pdf/at_download/file)

[Não consideração das audiências públicas na análise do eia-rima. Carência do diagnóistico do eia-rima. Postergação ilegal do prognóstico de qualidade da água. Descumprimento da resolução conama nº 01/1986. Inconsistência entre vazão real e potência instalada. Necessidade de nova declaração de disponibilidade do recurso hídrico](http://www.prpa.mpf.gov.br/news/2011/ACP%20Belo%20Monte%20potencial%20Hidreletrico%20Irregularidades%20Ambientais.pdf/at_download/file)

[Falta de regulamentação do artigo 176 da CF](http://bit.ly/Integra-Belo-Monte-10)

[Emissão de licença de instalação parcial sem o cumprimento de condicionantes da licença prévia. Licença concedida pelo presidente do Ibama contra parecer técnico do próprio órgão e contra recomendações do MPF. Ações antecipatórias postergadas](http://bit.ly/Integra-Belo-Monte-11)

[Emissão de licença de instalação definitiva sem o cumprimento de condicionantes da licença prévia](http://bit.ly/Integra-Belo-Monte-12)

[Impactos irreversíveis sobre o ecossistema da Volta Grande do Xingu (VGX). A morte iminente do ecossistema](http://bit.ly/Integra-Belo-Monte-13)

[Descumprimento de condicionante da licença de instalação de Belo Monte](http://www.prpa.mpf.gov.br/news/2011/BeloMonte-21-09-2011.PDF)

[40% das condicionantes não cumpridas segundo relatório do órgão licenciador](http://bit.ly/Integra-Belo-Monte-15)

[Erro na medição da cota 100, abaixo da qual haverá alagamento na área urbana de Altamira](http://www.prpa.mpf.mp.br/news/2012/arquivos/ACP%20Cota%20100.pdf)

[Condições estabelecidas para a viabilidade do empreendimento não atendidas pelo empreendedor. Violação da licença ambiental](http://bit.ly/ACP-saneamento-Belo-Monte)

[Condições estabelecidas para a viabilidade do empreendimento não atendidas pelo empreendedor. Violação da licença ambiental](http://www.prpa.mpf.mp.br/news/2013/arquivos/ACP_Belo_Monte_Jurunas_Km17.pdf)

[Impacto sobre índios Xikrin moradores do rio Bacajá. Insuficiência da análise de impactos no EIA-RIMA](http://www.prpa.mpf.mp.br/news/2013/arquivos/ACP_Xikrin.pdf)

[Morte do trabalhador Francisco Orlando Rodrigues Lopes. Francisco foi atingido por um galho, quando trabalhava na derrubada de árvores no sítio Canais e Diques da Usina Hidrelétrica de Belo Monte](http://www.prt8.mpt.gov.br/site/node/239)

[Irregularidades nos canteiros da construção de duas escolas, as quais fazem parte das exigências condicionantes determinadas pelo IBAMA (Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis) para a concessão da licença prévia à instalação da Usina Hidrelétrica de Belo Monte](http://www.prt8.mpt.gov.br/site/node/137)"
Implantação da hidrelétrica de Dardanelos no município de Aripuanã (MT) e sistema de transmissão respectivo.,"IMPLANTAÇÃO DA USINA HIDRELETRICA (UHE) DARDANELOS, COM 261 MW DE CAPACIDADE INSTALADA, A SER LOCALIZADA NO RIO ARIPUANA, NO MUNICÍPIO DE ARIPUANA/MT, BEM COMO DO RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO.",5,"[Ação cautelar ambiental](*Dados fornecidos previamente por assessoria de imprensa em relação à matéria: http://www.apublica.org/2013/10/investimentos-bndes-em-infraestrutura-na-amazonia-caso-da-hidreletrica-de-dardanelos/)

[MPE questiona a validade do EIA/RIMA por diversas inconsistências ambientais e de impacto à população e comunidades indígenas](*Dados fornecidos previamente por assessoria de imprensa em relação à matéria: http://www.apublica.org/2013/10/investimentos-bndes-em-infraestrutura-na-amazonia-caso-da-hidreletrica-de-dardanelos/)

[Ação cautelar para excluir Dardanelos do leilão de energia a ser realizado no dia 16 de dezembro](http://www.mp.mt.gov.br/conteudo.php?sid=58&cid=40540&parent=58)

[Cessação de todas as atividades modificadoras do meio ambiente (derrubadas, obras, etc) no empreendimento para implantação das linhas de transmissão do aproveitamento hidrelétrico de Dardanelos](http://www.mp.mt.gov.br/conteudo.php?sid=58&cid=41461&parent=58)

[Terceirização ilícita e descumprir normas de saúde e segurança nas obras da Usina Hidrelétrica de Dardanelos](http://portal.mpt.gov.br/wps/portal/portal_do_mpt/comunicacao/noticias/conteudo_noticia/!ut/p/c4/04_SB8K8xLLM9MSSzPy8xBz9CP0os3hH92BPJydDRwN_E3cjA88QU1N3L7OgMC93I_2CbEdFAAovLRY!/?WCM_GLOBAL_CONTEXT=/wps/wcm/connect/mpt/portal+do+mpt/comunicacao/noticias/odebrecht+pagara+rs+2+mi+por+terceirizacao+ilegal<br />)"
Implantação da hidrelétrica de Jirau no município de Porto Velho (RO) e do sistema de transmissão.,"CONSTRUCAO DA UHE JIRAU, COM CAPACIDADE INSTALADA DE GERACAO DE 3.300 MW, NO RIO MADEIRA, NO MUNICIPIO DE PORTO VELHO -RO, BEM COMO DAS INSTALACOES DE TRANSMISSAO DE INTERESSE RESTRITO A CENTRAL GERADORA.",8,"[Compensações ambientais da usina do rio madeira devem permanecer em Rondônia](http://www.prro.mpf.mp.br/downloads/institucional/ambiente/acp_compensacoes_ambientais_da_usina_do_madeira.pdf)

[Pedido de liminar em desfavor do IBAMA (remarcação de reservas ambientais em vista da inundação dos lagos da UHE Jirau e UHE Santo Antônio)](http://www.prro.mpf.mp.br/downloads/institucional/cidadania/ACP_02_2012.pdf)

[Pedido de antecipação de tutela para determinar cumprimento de obrigações de fazer e pagar, para garantir a segurança e os direitos dos trabalhadores da Usina de Jirau](http://www.prt14.mpt.gov.br/noticias2.php?opt=detalhe_noticia&idnot=599)

[Cumprimento de 11 requisitos de normas regulamentadoras para proteger os trabalhadores no canteiro de obras da Usina Jirau, no rio Madeira, em Porto Velho, e indenização de 5 milhões de reais](http://www.prt14.mpt.gov.br/noticias2.php?opt=detalhe_noticia&idnot=849)

[Indenização no valor de R$ 4.903.800,00 pela pela prática de condutas ilícitas e danosas, ensejadoras e caracterizadoras de dano moral coletivo](http://www.prt14.mpt.gov.br/noticias2.php?opt=detalhe_noticia&idnot=681)

[Os trabalhadores, um grupo de sete pessoas, dos quais dois candidatos a empregados, eram contratados da Enesa Engenharia e estavam sendo transportados do aeroporto de Porto Velho ao alojamento no canteiro de obras da Usina Jirau, distante cerca de 110km da capital do estado, em veículo da empresa, o qual se chocou de frente com um caminhão](http://www.prt14.mpt.gov.br/noticias2.php?opt=detalhe_noticia&idnot=690)

[Inspeção no canteiro de obras da Usina Jirau](http://www.prt14.mpt.gov.br/noticias2.php?opt=detalhe_noticia&idnot=759)

[Garantia do vínculo de emprego de todos os trabalhadores que integravam os quadros das empresas autuadas](http://www.prt14.mpt.gov.br/noticias2.php?opt=detalhe_noticia&idnot=758)"
"Implantação da hidrelétrica de Parecis entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além da linha de transmissão.","IMPLANTACAO DA PCH PARECIS, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 15,4 MW, BEMCOMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 23 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.",,
"Implantação da hidrelétrica de Rondon entre os municípios de Sapezal (MT) e Campos de Júlio (MT), além de linha de transmissão.","IMPLANTACAO DA PCH RONDON, LOCALIZADA NO RIO JURUENA, ENTREOS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADODO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 13,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO SIMPLES, COM 47 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.",,
Implantação da hidrelétrica de Teles Pires nos municípios de Paranaíta (MT) e Jacareacanga (PA),"IMPLANTACAO DA UHE TELES PIRES, COM 1.820 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO TELES PIRES, NOS MUNICIPIOS DE PARANAITA E JACAREACANGA, NOS ESTADOS DE MATO GROSSO E PARA, RESPECTIVAMENTE, OBJETO DO LEILAO ANEEL N§004/2010.",4,"[Suspensão imediata do licenciamento da usina Teles Pires e a proibição de que o Ibama conceda Licença Prévia até que sejam sanadas as deficiências do Estudo de Impacto](http://www.prpa.mpf.mp.br/news/2010/noticias/mpf-questiona-na-justica-barragem-no-rio-teles-pires-divisa-do-pa-e-mt/?searchterm=teles%20pires)

[Suspensão das obras até que o empreendedor cumpra as condicionantes previstas no licenciamento ambiental para preparar a região para os impactos](http://www.prpa.mpf.mp.br/news/2011/noticias/consorcio-teles-pires-descumpre-condicionantes-e-mp-ajuiza-nova-acao-para-parar-a-obra/?searchterm=teles%20pires)

[Não cumprimento da determinação constitucional que obriga a realização de consulta livre, prévia e informada dos povos indígenas afetados](http://www.prpa.mpf.mp.br/news/2012/mp-pede-suspensao-do-licenciamento-e-obras-da-usina-de-teles-pires-por-falta-de-consulta-a-indigenas/?searchterm=teles%20pires)

[Antecipação dos efeitos da tutela inibitória, obrigando a empresa ao cumprimento imediato de uma série de obrigações para regularização do meio ambiente laboral](http://www.prt23.mpt.gov.br/sga/sitioInternet/conteudo/Conteudo.seam?noticiaId=3444&cid=156318<br />)"
"Implantação da linha de transmissão Jauru (MT) - Cuiabá (MT), subestações em Jauru e ampliação da subestação Cuiabá (MT).","IMPLANTACAO DA LT JAURU - CUIABA EM 500 KV, COM 348 KM, E RESPECTIVAS SUBESTACOES JAURU E AMPLIACAO DA SUBESTACAO CUIABA, LOCALIZADOS NO ESTADO DO MATO GROSSO, OBJETO DO LOTE E DO LEILAO 001/2009 DA ANEEL.",,
Implantação da linha de transmissão Miranda (MA) - Encruzo Novo (MA) e da subestação Encruzo Novo (MA).,"IMPLANTACAO DA LINHA DE TRANSMISSAO MIRANDA - ENCRUZO NOVO EM 230 KV (COM 240 KM DE EXTENSAO) DA SUBESTACAO ENCRUZO NOVO EM 230/69 KV E DAS DEMAIS INSTALACOES ACESSORIAS, NO ESTADO DO MARANHAO.",,
Implantação da linha de transmissão Oriximiná (PA) - Itacoatiara (AM) - Cariri (AM) e das subestações Itacoatiara (AM) e Cariri (AM).,"IMPLANTACAO DA LINHA DE TRANSMISSAO ORIXIMINA (PA) - ITACOATIARA (AM) - CARIRI (AM), EM 500 KV, COM APROXIMADAMENTE 586 KM DE EXTENSAO, E DAS SUBESTACOES ITACOATIARA E CARIRI.",,
